01/29 12:39:16 PM | 
01/29 12:41:55 PM | FEATURES=chroma
01/29 12:41:55 PM | FOLD=1
01/29 12:41:55 PM | GPUS=[0]
01/29 12:41:55 PM | LEARNING_RATE=0.001
01/29 12:41:55 PM | MODEL=cnnlstm
01/29 12:41:55 PM | NAME=new
01/29 12:41:55 PM | PATH=train\new
01/29 12:41:55 PM | PLOT_PATH=train\new\plots
01/29 12:41:55 PM | PRINT_FREQ=50
01/29 12:41:55 PM | SEED=2
01/29 12:41:55 PM | WORKERS=2
01/29 12:41:55 PM | 
01/29 12:42:00 PM | 
01/29 12:42:00 PM | Parameters:
01/29 12:42:00 PM | BATCH_SIZE=64
01/29 12:42:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:00 PM | DATASET=iemocap_kfold
01/29 12:42:00 PM | EPOCHS=50
01/29 12:42:00 PM | FEATURES=chroma
01/29 12:42:00 PM | FOLD=1
01/29 12:42:00 PM | GPUS=[0]
01/29 12:42:00 PM | LEARNING_RATE=0.001
01/29 12:42:00 PM | MODEL=cnnlstm
01/29 12:42:00 PM | NAME=new
01/29 12:42:00 PM | PATH=train\new
01/29 12:42:00 PM | PLOT_PATH=train\new\plots
01/29 12:42:00 PM | PRINT_FREQ=50
01/29 12:42:00 PM | SEED=2
01/29 12:42:00 PM | WORKERS=2
01/29 12:42:00 PM | 
01/29 12:42:00 PM | Valid: [ 6/50] Step 000/001 Loss 0.242 Acc 32.81%
01/29 12:42:00 PM | Valid: [ 6/50] Step 001/001 Loss 0.242 Acc 34.38%
01/29 12:42:00 PM | Valid: [ 6/50] Final Acc 34.3750% Final W. Acc 39.1734%
01/29 12:42:04 PM | 
01/29 12:42:04 PM | Parameters:
01/29 12:42:04 PM | BATCH_SIZE=64
01/29 12:42:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:04 PM | DATASET=iemocap_kfold
01/29 12:42:04 PM | EPOCHS=50
01/29 12:42:04 PM | FEATURES=chroma
01/29 12:42:04 PM | FOLD=1
01/29 12:42:04 PM | GPUS=[0]
01/29 12:42:04 PM | LEARNING_RATE=0.001
01/29 12:42:04 PM | MODEL=cnnlstm
01/29 12:42:04 PM | NAME=new
01/29 12:42:04 PM | PATH=train\new
01/29 12:42:04 PM | PLOT_PATH=train\new\plots
01/29 12:42:04 PM | PRINT_FREQ=50
01/29 12:42:04 PM | SEED=2
01/29 12:42:04 PM | WORKERS=2
01/29 12:42:04 PM | 
01/29 12:42:09 PM | 
01/29 12:42:09 PM | Parameters:
01/29 12:42:09 PM | BATCH_SIZE=64
01/29 12:42:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:09 PM | DATASET=iemocap_kfold
01/29 12:42:09 PM | EPOCHS=50
01/29 12:42:09 PM | FEATURES=chroma
01/29 12:42:09 PM | FOLD=1
01/29 12:42:09 PM | GPUS=[0]
01/29 12:42:09 PM | LEARNING_RATE=0.001
01/29 12:42:09 PM | MODEL=cnnlstm
01/29 12:42:09 PM | NAME=new
01/29 12:42:09 PM | PATH=train\new
01/29 12:42:09 PM | PLOT_PATH=train\new\plots
01/29 12:42:09 PM | PRINT_FREQ=50
01/29 12:42:09 PM | SEED=2
01/29 12:42:09 PM | WORKERS=2
01/29 12:42:09 PM | 
01/29 12:42:09 PM | Train: [ 7/50] Step 000/013 Loss 0.242 Acc 35.94%
01/29 12:42:09 PM | Train: [ 7/50] Step 013/013 Loss 0.242 Acc 29.69%
01/29 12:42:09 PM | Train: [ 7/50] Final Acc 29.6875% Train WA 29.4874%
01/29 12:42:14 PM | 
01/29 12:42:14 PM | Parameters:
01/29 12:42:14 PM | BATCH_SIZE=64
01/29 12:42:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:14 PM | DATASET=iemocap_kfold
01/29 12:42:14 PM | EPOCHS=50
01/29 12:42:14 PM | FEATURES=chroma
01/29 12:42:14 PM | FOLD=1
01/29 12:42:14 PM | GPUS=[0]
01/29 12:42:14 PM | LEARNING_RATE=0.001
01/29 12:42:14 PM | MODEL=cnnlstm
01/29 12:42:14 PM | NAME=new
01/29 12:42:14 PM | PATH=train\new
01/29 12:42:14 PM | PLOT_PATH=train\new\plots
01/29 12:42:14 PM | PRINT_FREQ=50
01/29 12:42:14 PM | SEED=2
01/29 12:42:14 PM | WORKERS=2
01/29 12:42:14 PM | 
01/29 12:42:18 PM | 
01/29 12:42:18 PM | Parameters:
01/29 12:42:18 PM | BATCH_SIZE=64
01/29 12:42:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:18 PM | DATASET=iemocap_kfold
01/29 12:42:18 PM | EPOCHS=50
01/29 12:42:18 PM | FEATURES=chroma
01/29 12:42:18 PM | FOLD=1
01/29 12:42:18 PM | GPUS=[0]
01/29 12:42:18 PM | LEARNING_RATE=0.001
01/29 12:42:18 PM | MODEL=cnnlstm
01/29 12:42:18 PM | NAME=new
01/29 12:42:18 PM | PATH=train\new
01/29 12:42:18 PM | PLOT_PATH=train\new\plots
01/29 12:42:18 PM | PRINT_FREQ=50
01/29 12:42:18 PM | SEED=2
01/29 12:42:18 PM | WORKERS=2
01/29 12:42:18 PM | 
01/29 12:42:18 PM | Valid: [ 7/50] Step 000/001 Loss 0.242 Acc 32.81%
01/29 12:42:18 PM | Valid: [ 7/50] Step 001/001 Loss 0.242 Acc 32.81%
01/29 12:42:18 PM | Valid: [ 7/50] Final Acc 32.8125% Final W. Acc 42.7404%
01/29 12:42:23 PM | 
01/29 12:42:23 PM | Parameters:
01/29 12:42:23 PM | BATCH_SIZE=64
01/29 12:42:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:23 PM | DATASET=iemocap_kfold
01/29 12:42:23 PM | EPOCHS=50
01/29 12:42:23 PM | FEATURES=chroma
01/29 12:42:23 PM | FOLD=1
01/29 12:42:23 PM | GPUS=[0]
01/29 12:42:23 PM | LEARNING_RATE=0.001
01/29 12:42:23 PM | MODEL=cnnlstm
01/29 12:42:23 PM | NAME=new
01/29 12:42:23 PM | PATH=train\new
01/29 12:42:23 PM | PLOT_PATH=train\new\plots
01/29 12:42:23 PM | PRINT_FREQ=50
01/29 12:42:23 PM | SEED=2
01/29 12:42:23 PM | WORKERS=2
01/29 12:42:23 PM | 
01/29 12:42:27 PM | 
01/29 12:42:27 PM | Parameters:
01/29 12:42:27 PM | BATCH_SIZE=64
01/29 12:42:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:27 PM | DATASET=iemocap_kfold
01/29 12:42:27 PM | EPOCHS=50
01/29 12:42:27 PM | FEATURES=chroma
01/29 12:42:27 PM | FOLD=1
01/29 12:42:27 PM | GPUS=[0]
01/29 12:42:27 PM | LEARNING_RATE=0.001
01/29 12:42:27 PM | MODEL=cnnlstm
01/29 12:42:27 PM | NAME=new
01/29 12:42:27 PM | PATH=train\new
01/29 12:42:27 PM | PLOT_PATH=train\new\plots
01/29 12:42:27 PM | PRINT_FREQ=50
01/29 12:42:27 PM | SEED=2
01/29 12:42:27 PM | WORKERS=2
01/29 12:42:27 PM | 
01/29 12:42:27 PM | Train: [ 8/50] Step 000/013 Loss 0.243 Acc 20.31%
01/29 12:42:27 PM | Train: [ 8/50] Step 013/013 Loss 0.242 Acc 28.68%
01/29 12:42:28 PM | Train: [ 8/50] Final Acc 28.6830% Train WA 29.2968%
01/29 12:42:32 PM | 
01/29 12:42:32 PM | Parameters:
01/29 12:42:32 PM | BATCH_SIZE=64
01/29 12:42:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:32 PM | DATASET=iemocap_kfold
01/29 12:42:32 PM | EPOCHS=50
01/29 12:42:32 PM | FEATURES=chroma
01/29 12:42:32 PM | FOLD=1
01/29 12:42:32 PM | GPUS=[0]
01/29 12:42:32 PM | LEARNING_RATE=0.001
01/29 12:42:32 PM | MODEL=cnnlstm
01/29 12:42:32 PM | NAME=new
01/29 12:42:32 PM | PATH=train\new
01/29 12:42:32 PM | PLOT_PATH=train\new\plots
01/29 12:42:32 PM | PRINT_FREQ=50
01/29 12:42:32 PM | SEED=2
01/29 12:42:32 PM | WORKERS=2
01/29 12:42:32 PM | 
01/29 12:42:36 PM | 
01/29 12:42:36 PM | Parameters:
01/29 12:42:36 PM | BATCH_SIZE=64
01/29 12:42:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:36 PM | DATASET=iemocap_kfold
01/29 12:42:36 PM | EPOCHS=50
01/29 12:42:36 PM | FEATURES=chroma
01/29 12:42:36 PM | FOLD=1
01/29 12:42:36 PM | GPUS=[0]
01/29 12:42:36 PM | LEARNING_RATE=0.001
01/29 12:42:36 PM | MODEL=cnnlstm
01/29 12:42:36 PM | NAME=new
01/29 12:42:36 PM | PATH=train\new
01/29 12:42:36 PM | PLOT_PATH=train\new\plots
01/29 12:42:36 PM | PRINT_FREQ=50
01/29 12:42:36 PM | SEED=2
01/29 12:42:36 PM | WORKERS=2
01/29 12:42:36 PM | 
01/29 12:42:36 PM | Valid: [ 8/50] Step 000/001 Loss 0.242 Acc 37.50%
01/29 12:42:36 PM | Valid: [ 8/50] Step 001/001 Loss 0.242 Acc 33.59%
01/29 12:42:37 PM | Valid: [ 8/50] Final Acc 33.5938% Final W. Acc 41.0100%
01/29 12:42:41 PM | 
01/29 12:42:41 PM | Parameters:
01/29 12:42:41 PM | BATCH_SIZE=64
01/29 12:42:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:41 PM | DATASET=iemocap_kfold
01/29 12:42:41 PM | EPOCHS=50
01/29 12:42:41 PM | FEATURES=chroma
01/29 12:42:41 PM | FOLD=1
01/29 12:42:41 PM | GPUS=[0]
01/29 12:42:41 PM | LEARNING_RATE=0.001
01/29 12:42:41 PM | MODEL=cnnlstm
01/29 12:42:41 PM | NAME=new
01/29 12:42:41 PM | PATH=train\new
01/29 12:42:41 PM | PLOT_PATH=train\new\plots
01/29 12:42:41 PM | PRINT_FREQ=50
01/29 12:42:41 PM | SEED=2
01/29 12:42:41 PM | WORKERS=2
01/29 12:42:41 PM | 
01/29 12:42:45 PM | 
01/29 12:42:45 PM | Parameters:
01/29 12:42:45 PM | BATCH_SIZE=64
01/29 12:42:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:45 PM | DATASET=iemocap_kfold
01/29 12:42:45 PM | EPOCHS=50
01/29 12:42:45 PM | FEATURES=chroma
01/29 12:42:45 PM | FOLD=1
01/29 12:42:45 PM | GPUS=[0]
01/29 12:42:45 PM | LEARNING_RATE=0.001
01/29 12:42:45 PM | MODEL=cnnlstm
01/29 12:42:45 PM | NAME=new
01/29 12:42:45 PM | PATH=train\new
01/29 12:42:45 PM | PLOT_PATH=train\new\plots
01/29 12:42:45 PM | PRINT_FREQ=50
01/29 12:42:45 PM | SEED=2
01/29 12:42:45 PM | WORKERS=2
01/29 12:42:45 PM | 
01/29 12:42:45 PM | Train: [ 9/50] Step 000/013 Loss 0.242 Acc 21.88%
01/29 12:42:45 PM | Train: [ 9/50] Step 013/013 Loss 0.241 Acc 28.68%
01/29 12:42:46 PM | Train: [ 9/50] Final Acc 28.6830% Train WA 29.4685%
01/29 12:42:50 PM | 
01/29 12:42:50 PM | Parameters:
01/29 12:42:50 PM | BATCH_SIZE=64
01/29 12:42:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:50 PM | DATASET=iemocap_kfold
01/29 12:42:50 PM | EPOCHS=50
01/29 12:42:50 PM | FEATURES=chroma
01/29 12:42:50 PM | FOLD=1
01/29 12:42:50 PM | GPUS=[0]
01/29 12:42:50 PM | LEARNING_RATE=0.001
01/29 12:42:50 PM | MODEL=cnnlstm
01/29 12:42:50 PM | NAME=new
01/29 12:42:50 PM | PATH=train\new
01/29 12:42:50 PM | PLOT_PATH=train\new\plots
01/29 12:42:50 PM | PRINT_FREQ=50
01/29 12:42:50 PM | SEED=2
01/29 12:42:50 PM | WORKERS=2
01/29 12:42:50 PM | 
01/29 12:42:54 PM | 
01/29 12:42:54 PM | Parameters:
01/29 12:42:54 PM | BATCH_SIZE=64
01/29 12:42:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:54 PM | DATASET=iemocap_kfold
01/29 12:42:54 PM | EPOCHS=50
01/29 12:42:54 PM | FEATURES=chroma
01/29 12:42:54 PM | FOLD=1
01/29 12:42:54 PM | GPUS=[0]
01/29 12:42:54 PM | LEARNING_RATE=0.001
01/29 12:42:54 PM | MODEL=cnnlstm
01/29 12:42:54 PM | NAME=new
01/29 12:42:54 PM | PATH=train\new
01/29 12:42:54 PM | PLOT_PATH=train\new\plots
01/29 12:42:54 PM | PRINT_FREQ=50
01/29 12:42:54 PM | SEED=2
01/29 12:42:54 PM | WORKERS=2
01/29 12:42:54 PM | 
01/29 12:42:54 PM | Valid: [ 9/50] Step 000/001 Loss 0.241 Acc 37.50%
01/29 12:42:54 PM | Valid: [ 9/50] Step 001/001 Loss 0.241 Acc 33.59%
01/29 12:42:55 PM | Valid: [ 9/50] Final Acc 33.5938% Final W. Acc 39.9010%
01/29 12:42:59 PM | 
01/29 12:42:59 PM | Parameters:
01/29 12:42:59 PM | BATCH_SIZE=64
01/29 12:42:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:42:59 PM | DATASET=iemocap_kfold
01/29 12:42:59 PM | EPOCHS=50
01/29 12:42:59 PM | FEATURES=chroma
01/29 12:42:59 PM | FOLD=1
01/29 12:42:59 PM | GPUS=[0]
01/29 12:42:59 PM | LEARNING_RATE=0.001
01/29 12:42:59 PM | MODEL=cnnlstm
01/29 12:42:59 PM | NAME=new
01/29 12:42:59 PM | PATH=train\new
01/29 12:42:59 PM | PLOT_PATH=train\new\plots
01/29 12:42:59 PM | PRINT_FREQ=50
01/29 12:42:59 PM | SEED=2
01/29 12:42:59 PM | WORKERS=2
01/29 12:42:59 PM | 
01/29 12:43:03 PM | 
01/29 12:43:03 PM | Parameters:
01/29 12:43:03 PM | BATCH_SIZE=64
01/29 12:43:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:03 PM | DATASET=iemocap_kfold
01/29 12:43:03 PM | EPOCHS=50
01/29 12:43:03 PM | FEATURES=chroma
01/29 12:43:03 PM | FOLD=1
01/29 12:43:03 PM | GPUS=[0]
01/29 12:43:03 PM | LEARNING_RATE=0.001
01/29 12:43:03 PM | MODEL=cnnlstm
01/29 12:43:03 PM | NAME=new
01/29 12:43:03 PM | PATH=train\new
01/29 12:43:03 PM | PLOT_PATH=train\new\plots
01/29 12:43:03 PM | PRINT_FREQ=50
01/29 12:43:03 PM | SEED=2
01/29 12:43:03 PM | WORKERS=2
01/29 12:43:03 PM | 
01/29 12:43:03 PM | Train: [10/50] Step 000/013 Loss 0.242 Acc 23.44%
01/29 12:43:04 PM | Train: [10/50] Step 013/013 Loss 0.241 Acc 28.68%
01/29 12:43:04 PM | Train: [10/50] Final Acc 28.6830% Train WA 30.9546%
01/29 12:43:08 PM | 
01/29 12:43:08 PM | Parameters:
01/29 12:43:08 PM | BATCH_SIZE=64
01/29 12:43:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:08 PM | DATASET=iemocap_kfold
01/29 12:43:08 PM | EPOCHS=50
01/29 12:43:08 PM | FEATURES=chroma
01/29 12:43:08 PM | FOLD=1
01/29 12:43:08 PM | GPUS=[0]
01/29 12:43:08 PM | LEARNING_RATE=0.001
01/29 12:43:08 PM | MODEL=cnnlstm
01/29 12:43:08 PM | NAME=new
01/29 12:43:08 PM | PATH=train\new
01/29 12:43:08 PM | PLOT_PATH=train\new\plots
01/29 12:43:08 PM | PRINT_FREQ=50
01/29 12:43:08 PM | SEED=2
01/29 12:43:08 PM | WORKERS=2
01/29 12:43:08 PM | 
01/29 12:43:13 PM | 
01/29 12:43:13 PM | Parameters:
01/29 12:43:13 PM | BATCH_SIZE=64
01/29 12:43:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:13 PM | DATASET=iemocap_kfold
01/29 12:43:13 PM | EPOCHS=50
01/29 12:43:13 PM | FEATURES=chroma
01/29 12:43:13 PM | FOLD=1
01/29 12:43:13 PM | GPUS=[0]
01/29 12:43:13 PM | LEARNING_RATE=0.001
01/29 12:43:13 PM | MODEL=cnnlstm
01/29 12:43:13 PM | NAME=new
01/29 12:43:13 PM | PATH=train\new
01/29 12:43:13 PM | PLOT_PATH=train\new\plots
01/29 12:43:13 PM | PRINT_FREQ=50
01/29 12:43:13 PM | SEED=2
01/29 12:43:13 PM | WORKERS=2
01/29 12:43:13 PM | 
01/29 12:43:13 PM | Valid: [10/50] Step 000/001 Loss 0.240 Acc 35.94%
01/29 12:43:13 PM | Valid: [10/50] Step 001/001 Loss 0.241 Acc 31.25%
01/29 12:43:13 PM | Valid: [10/50] Final Acc 31.2500% Final W. Acc 37.7550%
01/29 12:43:17 PM | 
01/29 12:43:17 PM | Parameters:
01/29 12:43:17 PM | BATCH_SIZE=64
01/29 12:43:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:17 PM | DATASET=iemocap_kfold
01/29 12:43:17 PM | EPOCHS=50
01/29 12:43:17 PM | FEATURES=chroma
01/29 12:43:17 PM | FOLD=1
01/29 12:43:17 PM | GPUS=[0]
01/29 12:43:17 PM | LEARNING_RATE=0.001
01/29 12:43:17 PM | MODEL=cnnlstm
01/29 12:43:17 PM | NAME=new
01/29 12:43:17 PM | PATH=train\new
01/29 12:43:17 PM | PLOT_PATH=train\new\plots
01/29 12:43:17 PM | PRINT_FREQ=50
01/29 12:43:17 PM | SEED=2
01/29 12:43:17 PM | WORKERS=2
01/29 12:43:17 PM | 
01/29 12:43:22 PM | 
01/29 12:43:22 PM | Parameters:
01/29 12:43:22 PM | BATCH_SIZE=64
01/29 12:43:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:22 PM | DATASET=iemocap_kfold
01/29 12:43:22 PM | EPOCHS=50
01/29 12:43:22 PM | FEATURES=chroma
01/29 12:43:22 PM | FOLD=1
01/29 12:43:22 PM | GPUS=[0]
01/29 12:43:22 PM | LEARNING_RATE=0.001
01/29 12:43:22 PM | MODEL=cnnlstm
01/29 12:43:22 PM | NAME=new
01/29 12:43:22 PM | PATH=train\new
01/29 12:43:22 PM | PLOT_PATH=train\new\plots
01/29 12:43:22 PM | PRINT_FREQ=50
01/29 12:43:22 PM | SEED=2
01/29 12:43:22 PM | WORKERS=2
01/29 12:43:22 PM | 
01/29 12:43:22 PM | Train: [11/50] Step 000/013 Loss 0.241 Acc 34.38%
01/29 12:43:22 PM | Train: [11/50] Step 013/013 Loss 0.241 Acc 30.02%
01/29 12:43:22 PM | Train: [11/50] Final Acc 30.0223% Train WA 35.7901%
01/29 12:43:26 PM | 
01/29 12:43:26 PM | Parameters:
01/29 12:43:26 PM | BATCH_SIZE=64
01/29 12:43:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:26 PM | DATASET=iemocap_kfold
01/29 12:43:26 PM | EPOCHS=50
01/29 12:43:26 PM | FEATURES=chroma
01/29 12:43:26 PM | FOLD=1
01/29 12:43:26 PM | GPUS=[0]
01/29 12:43:26 PM | LEARNING_RATE=0.001
01/29 12:43:26 PM | MODEL=cnnlstm
01/29 12:43:26 PM | NAME=new
01/29 12:43:26 PM | PATH=train\new
01/29 12:43:26 PM | PLOT_PATH=train\new\plots
01/29 12:43:26 PM | PRINT_FREQ=50
01/29 12:43:26 PM | SEED=2
01/29 12:43:26 PM | WORKERS=2
01/29 12:43:26 PM | 
01/29 12:43:31 PM | 
01/29 12:43:31 PM | Parameters:
01/29 12:43:31 PM | BATCH_SIZE=64
01/29 12:43:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:31 PM | DATASET=iemocap_kfold
01/29 12:43:31 PM | EPOCHS=50
01/29 12:43:31 PM | FEATURES=chroma
01/29 12:43:31 PM | FOLD=1
01/29 12:43:31 PM | GPUS=[0]
01/29 12:43:31 PM | LEARNING_RATE=0.001
01/29 12:43:31 PM | MODEL=cnnlstm
01/29 12:43:31 PM | NAME=new
01/29 12:43:31 PM | PATH=train\new
01/29 12:43:31 PM | PLOT_PATH=train\new\plots
01/29 12:43:31 PM | PRINT_FREQ=50
01/29 12:43:31 PM | SEED=2
01/29 12:43:31 PM | WORKERS=2
01/29 12:43:31 PM | 
01/29 12:43:31 PM | Valid: [11/50] Step 000/001 Loss 0.240 Acc 31.25%
01/29 12:43:31 PM | Valid: [11/50] Step 001/001 Loss 0.241 Acc 27.34%
01/29 12:43:31 PM | Valid: [11/50] Final Acc 27.3438% Final W. Acc 42.4792%
01/29 12:43:35 PM | 
01/29 12:43:35 PM | Parameters:
01/29 12:43:35 PM | BATCH_SIZE=64
01/29 12:43:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:35 PM | DATASET=iemocap_kfold
01/29 12:43:35 PM | EPOCHS=50
01/29 12:43:35 PM | FEATURES=chroma
01/29 12:43:35 PM | FOLD=1
01/29 12:43:35 PM | GPUS=[0]
01/29 12:43:35 PM | LEARNING_RATE=0.001
01/29 12:43:35 PM | MODEL=cnnlstm
01/29 12:43:35 PM | NAME=new
01/29 12:43:35 PM | PATH=train\new
01/29 12:43:35 PM | PLOT_PATH=train\new\plots
01/29 12:43:35 PM | PRINT_FREQ=50
01/29 12:43:35 PM | SEED=2
01/29 12:43:35 PM | WORKERS=2
01/29 12:43:35 PM | 
01/29 12:43:40 PM | 
01/29 12:43:40 PM | Parameters:
01/29 12:43:40 PM | BATCH_SIZE=64
01/29 12:43:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:40 PM | DATASET=iemocap_kfold
01/29 12:43:40 PM | EPOCHS=50
01/29 12:43:40 PM | FEATURES=chroma
01/29 12:43:40 PM | FOLD=1
01/29 12:43:40 PM | GPUS=[0]
01/29 12:43:40 PM | LEARNING_RATE=0.001
01/29 12:43:40 PM | MODEL=cnnlstm
01/29 12:43:40 PM | NAME=new
01/29 12:43:40 PM | PATH=train\new
01/29 12:43:40 PM | PLOT_PATH=train\new\plots
01/29 12:43:40 PM | PRINT_FREQ=50
01/29 12:43:40 PM | SEED=2
01/29 12:43:40 PM | WORKERS=2
01/29 12:43:40 PM | 
01/29 12:43:40 PM | Train: [12/50] Step 000/013 Loss 0.241 Acc 31.25%
01/29 12:43:40 PM | Train: [12/50] Step 013/013 Loss 0.240 Acc 30.92%
01/29 12:43:40 PM | Train: [12/50] Final Acc 30.9152% Train WA 35.5548%
01/29 12:43:45 PM | 
01/29 12:43:45 PM | Parameters:
01/29 12:43:45 PM | BATCH_SIZE=64
01/29 12:43:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:45 PM | DATASET=iemocap_kfold
01/29 12:43:45 PM | EPOCHS=50
01/29 12:43:45 PM | FEATURES=chroma
01/29 12:43:45 PM | FOLD=1
01/29 12:43:45 PM | GPUS=[0]
01/29 12:43:45 PM | LEARNING_RATE=0.001
01/29 12:43:45 PM | MODEL=cnnlstm
01/29 12:43:45 PM | NAME=new
01/29 12:43:45 PM | PATH=train\new
01/29 12:43:45 PM | PLOT_PATH=train\new\plots
01/29 12:43:45 PM | PRINT_FREQ=50
01/29 12:43:45 PM | SEED=2
01/29 12:43:45 PM | WORKERS=2
01/29 12:43:45 PM | 
01/29 12:43:49 PM | 
01/29 12:43:49 PM | Parameters:
01/29 12:43:49 PM | BATCH_SIZE=64
01/29 12:43:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:49 PM | DATASET=iemocap_kfold
01/29 12:43:49 PM | EPOCHS=50
01/29 12:43:49 PM | FEATURES=chroma
01/29 12:43:49 PM | FOLD=1
01/29 12:43:49 PM | GPUS=[0]
01/29 12:43:49 PM | LEARNING_RATE=0.001
01/29 12:43:49 PM | MODEL=cnnlstm
01/29 12:43:49 PM | NAME=new
01/29 12:43:49 PM | PATH=train\new
01/29 12:43:49 PM | PLOT_PATH=train\new\plots
01/29 12:43:49 PM | PRINT_FREQ=50
01/29 12:43:49 PM | SEED=2
01/29 12:43:49 PM | WORKERS=2
01/29 12:43:49 PM | 
01/29 12:43:49 PM | Valid: [12/50] Step 000/001 Loss 0.240 Acc 31.25%
01/29 12:43:49 PM | Valid: [12/50] Step 001/001 Loss 0.241 Acc 27.34%
01/29 12:43:49 PM | Valid: [12/50] Final Acc 27.3438% Final W. Acc 38.6477%
01/29 12:43:54 PM | 
01/29 12:43:54 PM | Parameters:
01/29 12:43:54 PM | BATCH_SIZE=64
01/29 12:43:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:43:54 PM | DATASET=iemocap_kfold
01/29 12:43:54 PM | EPOCHS=50
