01/29 01:11:14 PM | 
01/29 01:13:51 PM | DATASET=iemocap_kfold
01/29 01:13:51 PM | EPOCHS=50
01/29 01:13:51 PM | FEATURES=mfccd
01/29 01:13:51 PM | FOLD=1
01/29 01:13:51 PM | GPUS=[0]
01/29 01:13:51 PM | LEARNING_RATE=0.001
01/29 01:13:51 PM | MODEL=cnnlstm
01/29 01:13:51 PM | NAME=new
01/29 01:13:51 PM | PATH=train\new
01/29 01:13:51 PM | PLOT_PATH=train\new\plots
01/29 01:13:51 PM | PRINT_FREQ=50
01/29 01:13:51 PM | SEED=2
01/29 01:13:51 PM | WORKERS=2
01/29 01:13:51 PM | 
01/29 01:13:55 PM | 
01/29 01:13:55 PM | Parameters:
01/29 01:13:55 PM | BATCH_SIZE=64
01/29 01:13:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:13:55 PM | DATASET=iemocap_kfold
01/29 01:13:55 PM | EPOCHS=50
01/29 01:13:55 PM | FEATURES=mfccd
01/29 01:13:55 PM | FOLD=1
01/29 01:13:55 PM | GPUS=[0]
01/29 01:13:55 PM | LEARNING_RATE=0.001
01/29 01:13:55 PM | MODEL=cnnlstm
01/29 01:13:55 PM | NAME=new
01/29 01:13:55 PM | PATH=train\new
01/29 01:13:55 PM | PLOT_PATH=train\new\plots
01/29 01:13:55 PM | PRINT_FREQ=50
01/29 01:13:55 PM | SEED=2
01/29 01:13:55 PM | WORKERS=2
01/29 01:13:55 PM | 
01/29 01:13:55 PM | Valid: [ 6/50] Step 000/001 Loss 0.235 Acc 32.81%
01/29 01:13:55 PM | Valid: [ 6/50] Step 001/001 Loss 0.234 Acc 39.06%
01/29 01:13:56 PM | Valid: [ 6/50] Final Acc 39.0625% Final W. Acc 54.5214%
01/29 01:14:00 PM | 
01/29 01:14:00 PM | Parameters:
01/29 01:14:00 PM | BATCH_SIZE=64
01/29 01:14:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:00 PM | DATASET=iemocap_kfold
01/29 01:14:00 PM | EPOCHS=50
01/29 01:14:00 PM | FEATURES=mfccd
01/29 01:14:00 PM | FOLD=1
01/29 01:14:00 PM | GPUS=[0]
01/29 01:14:00 PM | LEARNING_RATE=0.001
01/29 01:14:00 PM | MODEL=cnnlstm
01/29 01:14:00 PM | NAME=new
01/29 01:14:00 PM | PATH=train\new
01/29 01:14:00 PM | PLOT_PATH=train\new\plots
01/29 01:14:00 PM | PRINT_FREQ=50
01/29 01:14:00 PM | SEED=2
01/29 01:14:00 PM | WORKERS=2
01/29 01:14:00 PM | 
01/29 01:14:05 PM | 
01/29 01:14:05 PM | Parameters:
01/29 01:14:05 PM | BATCH_SIZE=64
01/29 01:14:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:05 PM | DATASET=iemocap_kfold
01/29 01:14:05 PM | EPOCHS=50
01/29 01:14:05 PM | FEATURES=mfccd
01/29 01:14:05 PM | FOLD=1
01/29 01:14:05 PM | GPUS=[0]
01/29 01:14:05 PM | LEARNING_RATE=0.001
01/29 01:14:05 PM | MODEL=cnnlstm
01/29 01:14:05 PM | NAME=new
01/29 01:14:05 PM | PATH=train\new
01/29 01:14:05 PM | PLOT_PATH=train\new\plots
01/29 01:14:05 PM | PRINT_FREQ=50
01/29 01:14:05 PM | SEED=2
01/29 01:14:05 PM | WORKERS=2
01/29 01:14:05 PM | 
01/29 01:14:05 PM | Train: [ 7/50] Step 000/013 Loss 0.233 Acc 59.38%
01/29 01:14:05 PM | Train: [ 7/50] Step 013/013 Loss 0.231 Acc 58.59%
01/29 01:14:06 PM | Train: [ 7/50] Final Acc 58.5938% Train WA 60.4733%
01/29 01:14:11 PM | 
01/29 01:14:11 PM | Parameters:
01/29 01:14:11 PM | BATCH_SIZE=64
01/29 01:14:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:11 PM | DATASET=iemocap_kfold
01/29 01:14:11 PM | EPOCHS=50
01/29 01:14:11 PM | FEATURES=mfccd
01/29 01:14:11 PM | FOLD=1
01/29 01:14:11 PM | GPUS=[0]
01/29 01:14:11 PM | LEARNING_RATE=0.001
01/29 01:14:11 PM | MODEL=cnnlstm
01/29 01:14:11 PM | NAME=new
01/29 01:14:11 PM | PATH=train\new
01/29 01:14:11 PM | PLOT_PATH=train\new\plots
01/29 01:14:11 PM | PRINT_FREQ=50
01/29 01:14:11 PM | SEED=2
01/29 01:14:11 PM | WORKERS=2
01/29 01:14:11 PM | 
01/29 01:14:15 PM | 
01/29 01:14:15 PM | Parameters:
01/29 01:14:15 PM | BATCH_SIZE=64
01/29 01:14:15 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:15 PM | DATASET=iemocap_kfold
01/29 01:14:15 PM | EPOCHS=50
01/29 01:14:15 PM | FEATURES=mfccd
01/29 01:14:15 PM | FOLD=1
01/29 01:14:15 PM | GPUS=[0]
01/29 01:14:15 PM | LEARNING_RATE=0.001
01/29 01:14:15 PM | MODEL=cnnlstm
01/29 01:14:15 PM | NAME=new
01/29 01:14:15 PM | PATH=train\new
01/29 01:14:15 PM | PLOT_PATH=train\new\plots
01/29 01:14:15 PM | PRINT_FREQ=50
01/29 01:14:15 PM | SEED=2
01/29 01:14:15 PM | WORKERS=2
01/29 01:14:15 PM | 
01/29 01:14:15 PM | Valid: [ 7/50] Step 000/001 Loss 0.233 Acc 40.62%
01/29 01:14:15 PM | Valid: [ 7/50] Step 001/001 Loss 0.234 Acc 42.19%
01/29 01:14:15 PM | Valid: [ 7/50] Final Acc 42.1875% Final W. Acc 54.1198%
01/29 01:14:20 PM | 
01/29 01:14:20 PM | Parameters:
01/29 01:14:20 PM | BATCH_SIZE=64
01/29 01:14:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:20 PM | DATASET=iemocap_kfold
01/29 01:14:20 PM | EPOCHS=50
01/29 01:14:20 PM | FEATURES=mfccd
01/29 01:14:20 PM | FOLD=1
01/29 01:14:20 PM | GPUS=[0]
01/29 01:14:20 PM | LEARNING_RATE=0.001
01/29 01:14:20 PM | MODEL=cnnlstm
01/29 01:14:20 PM | NAME=new
01/29 01:14:20 PM | PATH=train\new
01/29 01:14:20 PM | PLOT_PATH=train\new\plots
01/29 01:14:20 PM | PRINT_FREQ=50
01/29 01:14:20 PM | SEED=2
01/29 01:14:20 PM | WORKERS=2
01/29 01:14:20 PM | 
01/29 01:14:24 PM | 
01/29 01:14:24 PM | Parameters:
01/29 01:14:24 PM | BATCH_SIZE=64
01/29 01:14:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:24 PM | DATASET=iemocap_kfold
01/29 01:14:24 PM | EPOCHS=50
01/29 01:14:24 PM | FEATURES=mfccd
01/29 01:14:24 PM | FOLD=1
01/29 01:14:24 PM | GPUS=[0]
01/29 01:14:24 PM | LEARNING_RATE=0.001
01/29 01:14:24 PM | MODEL=cnnlstm
01/29 01:14:24 PM | NAME=new
01/29 01:14:24 PM | PATH=train\new
01/29 01:14:24 PM | PLOT_PATH=train\new\plots
01/29 01:14:24 PM | PRINT_FREQ=50
01/29 01:14:24 PM | SEED=2
01/29 01:14:24 PM | WORKERS=2
01/29 01:14:24 PM | 
01/29 01:14:24 PM | Train: [ 8/50] Step 000/013 Loss 0.232 Acc 60.94%
01/29 01:14:25 PM | Train: [ 8/50] Step 013/013 Loss 0.231 Acc 58.15%
01/29 01:14:25 PM | Train: [ 8/50] Final Acc 58.1473% Train WA 60.1751%
01/29 01:14:30 PM | 
01/29 01:14:30 PM | Parameters:
01/29 01:14:30 PM | BATCH_SIZE=64
01/29 01:14:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:30 PM | DATASET=iemocap_kfold
01/29 01:14:30 PM | EPOCHS=50
01/29 01:14:30 PM | FEATURES=mfccd
01/29 01:14:30 PM | FOLD=1
01/29 01:14:30 PM | GPUS=[0]
01/29 01:14:30 PM | LEARNING_RATE=0.001
01/29 01:14:30 PM | MODEL=cnnlstm
01/29 01:14:30 PM | NAME=new
01/29 01:14:30 PM | PATH=train\new
01/29 01:14:30 PM | PLOT_PATH=train\new\plots
01/29 01:14:30 PM | PRINT_FREQ=50
01/29 01:14:30 PM | SEED=2
01/29 01:14:30 PM | WORKERS=2
01/29 01:14:30 PM | 
01/29 01:14:34 PM | 
01/29 01:14:34 PM | Parameters:
01/29 01:14:34 PM | BATCH_SIZE=64
01/29 01:14:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:34 PM | DATASET=iemocap_kfold
01/29 01:14:34 PM | EPOCHS=50
01/29 01:14:34 PM | FEATURES=mfccd
01/29 01:14:34 PM | FOLD=1
01/29 01:14:34 PM | GPUS=[0]
01/29 01:14:34 PM | LEARNING_RATE=0.001
01/29 01:14:34 PM | MODEL=cnnlstm
01/29 01:14:34 PM | NAME=new
01/29 01:14:34 PM | PATH=train\new
01/29 01:14:34 PM | PLOT_PATH=train\new\plots
01/29 01:14:34 PM | PRINT_FREQ=50
01/29 01:14:34 PM | SEED=2
01/29 01:14:34 PM | WORKERS=2
01/29 01:14:34 PM | 
01/29 01:14:34 PM | Valid: [ 8/50] Step 000/001 Loss 0.235 Acc 43.75%
01/29 01:14:34 PM | Valid: [ 8/50] Step 001/001 Loss 0.235 Acc 41.41%
01/29 01:14:34 PM | Valid: [ 8/50] Final Acc 41.4062% Final W. Acc 52.2151%
01/29 01:14:39 PM | 
01/29 01:14:39 PM | Parameters:
01/29 01:14:39 PM | BATCH_SIZE=64
01/29 01:14:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:39 PM | DATASET=iemocap_kfold
01/29 01:14:39 PM | EPOCHS=50
01/29 01:14:39 PM | FEATURES=mfccd
01/29 01:14:39 PM | FOLD=1
01/29 01:14:39 PM | GPUS=[0]
01/29 01:14:39 PM | LEARNING_RATE=0.001
01/29 01:14:39 PM | MODEL=cnnlstm
01/29 01:14:39 PM | NAME=new
01/29 01:14:39 PM | PATH=train\new
01/29 01:14:39 PM | PLOT_PATH=train\new\plots
01/29 01:14:39 PM | PRINT_FREQ=50
01/29 01:14:39 PM | SEED=2
01/29 01:14:39 PM | WORKERS=2
01/29 01:14:39 PM | 
01/29 01:14:43 PM | 
01/29 01:14:43 PM | Parameters:
01/29 01:14:43 PM | BATCH_SIZE=64
01/29 01:14:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:43 PM | DATASET=iemocap_kfold
01/29 01:14:43 PM | EPOCHS=50
01/29 01:14:43 PM | FEATURES=mfccd
01/29 01:14:43 PM | FOLD=1
01/29 01:14:43 PM | GPUS=[0]
01/29 01:14:43 PM | LEARNING_RATE=0.001
01/29 01:14:43 PM | MODEL=cnnlstm
01/29 01:14:43 PM | NAME=new
01/29 01:14:43 PM | PATH=train\new
01/29 01:14:43 PM | PLOT_PATH=train\new\plots
01/29 01:14:43 PM | PRINT_FREQ=50
01/29 01:14:43 PM | SEED=2
01/29 01:14:43 PM | WORKERS=2
01/29 01:14:43 PM | 
01/29 01:14:43 PM | Train: [ 9/50] Step 000/013 Loss 0.229 Acc 60.94%
01/29 01:14:44 PM | Train: [ 9/50] Step 013/013 Loss 0.230 Acc 59.71%
01/29 01:14:44 PM | Train: [ 9/50] Final Acc 59.7098% Train WA 60.9156%
01/29 01:14:49 PM | 
01/29 01:14:49 PM | Parameters:
01/29 01:14:49 PM | BATCH_SIZE=64
01/29 01:14:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:49 PM | DATASET=iemocap_kfold
01/29 01:14:49 PM | EPOCHS=50
01/29 01:14:49 PM | FEATURES=mfccd
01/29 01:14:49 PM | FOLD=1
01/29 01:14:49 PM | GPUS=[0]
01/29 01:14:49 PM | LEARNING_RATE=0.001
01/29 01:14:49 PM | MODEL=cnnlstm
01/29 01:14:49 PM | NAME=new
01/29 01:14:49 PM | PATH=train\new
01/29 01:14:49 PM | PLOT_PATH=train\new\plots
01/29 01:14:49 PM | PRINT_FREQ=50
01/29 01:14:49 PM | SEED=2
01/29 01:14:49 PM | WORKERS=2
01/29 01:14:49 PM | 
01/29 01:14:53 PM | 
01/29 01:14:53 PM | Parameters:
01/29 01:14:53 PM | BATCH_SIZE=64
01/29 01:14:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:14:53 PM | DATASET=iemocap_kfold
01/29 01:14:53 PM | EPOCHS=50
01/29 01:14:53 PM | FEATURES=mfccd
01/29 01:14:53 PM | FOLD=1
01/29 01:14:53 PM | GPUS=[0]
01/29 01:14:53 PM | LEARNING_RATE=0.001
01/29 01:14:53 PM | MODEL=cnnlstm
01/29 01:14:53 PM | NAME=new
01/29 01:14:53 PM | PATH=train\new
01/29 01:14:53 PM | PLOT_PATH=train\new\plots
01/29 01:14:53 PM | PRINT_FREQ=50
01/29 01:14:53 PM | SEED=2
01/29 01:14:53 PM | WORKERS=2
01/29 01:14:53 PM | 
01/29 01:14:53 PM | Valid: [ 9/50] Step 000/001 Loss 0.234 Acc 42.19%
01/29 01:14:53 PM | Valid: [ 9/50] Step 001/001 Loss 0.234 Acc 44.53%
01/29 01:14:54 PM | Valid: [ 9/50] Final Acc 44.5312% Final W. Acc 54.8497%
01/29 01:15:02 PM | 
01/29 01:15:02 PM | Parameters:
01/29 01:15:02 PM | BATCH_SIZE=64
01/29 01:15:02 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:02 PM | DATASET=iemocap_kfold
01/29 01:15:02 PM | EPOCHS=50
01/29 01:15:02 PM | FEATURES=mfccd
01/29 01:15:02 PM | FOLD=1
01/29 01:15:02 PM | GPUS=[0]
01/29 01:15:02 PM | LEARNING_RATE=0.001
01/29 01:15:02 PM | MODEL=cnnlstm
01/29 01:15:02 PM | NAME=new
01/29 01:15:02 PM | PATH=train\new
01/29 01:15:02 PM | PLOT_PATH=train\new\plots
01/29 01:15:02 PM | PRINT_FREQ=50
01/29 01:15:02 PM | SEED=2
01/29 01:15:02 PM | WORKERS=2
01/29 01:15:02 PM | 
01/29 01:15:13 PM | 
01/29 01:15:13 PM | Parameters:
01/29 01:15:13 PM | BATCH_SIZE=64
01/29 01:15:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:13 PM | DATASET=iemocap_kfold
01/29 01:15:13 PM | EPOCHS=50
01/29 01:15:13 PM | FEATURES=mfccd
01/29 01:15:13 PM | FOLD=1
01/29 01:15:13 PM | GPUS=[0]
01/29 01:15:13 PM | LEARNING_RATE=0.001
01/29 01:15:13 PM | MODEL=cnnlstm
01/29 01:15:13 PM | NAME=new
01/29 01:15:13 PM | PATH=train\new
01/29 01:15:13 PM | PLOT_PATH=train\new\plots
01/29 01:15:13 PM | PRINT_FREQ=50
01/29 01:15:13 PM | SEED=2
01/29 01:15:13 PM | WORKERS=2
01/29 01:15:13 PM | 
01/29 01:15:13 PM | Train: [10/50] Step 000/013 Loss 0.230 Acc 60.94%
01/29 01:15:13 PM | Train: [10/50] Step 013/013 Loss 0.229 Acc 60.38%
01/29 01:15:14 PM | Train: [10/50] Final Acc 60.3795% Train WA 62.7398%
01/29 01:15:18 PM | 
01/29 01:15:18 PM | Parameters:
01/29 01:15:18 PM | BATCH_SIZE=64
01/29 01:15:18 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:18 PM | DATASET=iemocap_kfold
01/29 01:15:18 PM | EPOCHS=50
01/29 01:15:18 PM | FEATURES=mfccd
01/29 01:15:18 PM | FOLD=1
01/29 01:15:18 PM | GPUS=[0]
01/29 01:15:18 PM | LEARNING_RATE=0.001
01/29 01:15:18 PM | MODEL=cnnlstm
01/29 01:15:18 PM | NAME=new
01/29 01:15:18 PM | PATH=train\new
01/29 01:15:18 PM | PLOT_PATH=train\new\plots
01/29 01:15:18 PM | PRINT_FREQ=50
01/29 01:15:18 PM | SEED=2
01/29 01:15:18 PM | WORKERS=2
01/29 01:15:18 PM | 
01/29 01:15:22 PM | 
01/29 01:15:22 PM | Parameters:
01/29 01:15:22 PM | BATCH_SIZE=64
01/29 01:15:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:22 PM | DATASET=iemocap_kfold
01/29 01:15:22 PM | EPOCHS=50
01/29 01:15:22 PM | FEATURES=mfccd
01/29 01:15:22 PM | FOLD=1
01/29 01:15:22 PM | GPUS=[0]
01/29 01:15:22 PM | LEARNING_RATE=0.001
01/29 01:15:22 PM | MODEL=cnnlstm
01/29 01:15:22 PM | NAME=new
01/29 01:15:22 PM | PATH=train\new
01/29 01:15:22 PM | PLOT_PATH=train\new\plots
01/29 01:15:22 PM | PRINT_FREQ=50
01/29 01:15:22 PM | SEED=2
01/29 01:15:22 PM | WORKERS=2
01/29 01:15:22 PM | 
01/29 01:15:22 PM | Valid: [10/50] Step 000/001 Loss 0.234 Acc 43.75%
01/29 01:15:22 PM | Valid: [10/50] Step 001/001 Loss 0.234 Acc 42.97%
01/29 01:15:23 PM | Valid: [10/50] Final Acc 42.9688% Final W. Acc 54.9517%
01/29 01:15:27 PM | 
01/29 01:15:27 PM | Parameters:
01/29 01:15:27 PM | BATCH_SIZE=64
01/29 01:15:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:27 PM | DATASET=iemocap_kfold
01/29 01:15:27 PM | EPOCHS=50
01/29 01:15:27 PM | FEATURES=mfccd
01/29 01:15:27 PM | FOLD=1
01/29 01:15:27 PM | GPUS=[0]
01/29 01:15:27 PM | LEARNING_RATE=0.001
01/29 01:15:27 PM | MODEL=cnnlstm
01/29 01:15:27 PM | NAME=new
01/29 01:15:27 PM | PATH=train\new
01/29 01:15:27 PM | PLOT_PATH=train\new\plots
01/29 01:15:27 PM | PRINT_FREQ=50
01/29 01:15:27 PM | SEED=2
01/29 01:15:27 PM | WORKERS=2
01/29 01:15:27 PM | 
01/29 01:15:31 PM | 
01/29 01:15:31 PM | Parameters:
01/29 01:15:31 PM | BATCH_SIZE=64
01/29 01:15:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:31 PM | DATASET=iemocap_kfold
01/29 01:15:31 PM | EPOCHS=50
01/29 01:15:31 PM | FEATURES=mfccd
01/29 01:15:31 PM | FOLD=1
01/29 01:15:31 PM | GPUS=[0]
01/29 01:15:31 PM | LEARNING_RATE=0.001
01/29 01:15:31 PM | MODEL=cnnlstm
01/29 01:15:31 PM | NAME=new
01/29 01:15:31 PM | PATH=train\new
01/29 01:15:31 PM | PLOT_PATH=train\new\plots
01/29 01:15:31 PM | PRINT_FREQ=50
01/29 01:15:31 PM | SEED=2
01/29 01:15:31 PM | WORKERS=2
01/29 01:15:31 PM | 
01/29 01:15:32 PM | Train: [11/50] Step 000/013 Loss 0.227 Acc 59.38%
01/29 01:15:32 PM | Train: [11/50] Step 013/013 Loss 0.229 Acc 60.83%
01/29 01:15:32 PM | Train: [11/50] Final Acc 60.8259% Train WA 61.7601%
01/29 01:15:37 PM | 
01/29 01:15:37 PM | Parameters:
01/29 01:15:37 PM | BATCH_SIZE=64
01/29 01:15:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:37 PM | DATASET=iemocap_kfold
01/29 01:15:37 PM | EPOCHS=50
01/29 01:15:37 PM | FEATURES=mfccd
01/29 01:15:37 PM | FOLD=1
01/29 01:15:37 PM | GPUS=[0]
01/29 01:15:37 PM | LEARNING_RATE=0.001
01/29 01:15:37 PM | MODEL=cnnlstm
01/29 01:15:37 PM | NAME=new
01/29 01:15:37 PM | PATH=train\new
01/29 01:15:37 PM | PLOT_PATH=train\new\plots
01/29 01:15:37 PM | PRINT_FREQ=50
01/29 01:15:37 PM | SEED=2
01/29 01:15:37 PM | WORKERS=2
01/29 01:15:37 PM | 
01/29 01:15:41 PM | 
01/29 01:15:41 PM | Parameters:
01/29 01:15:41 PM | BATCH_SIZE=64
01/29 01:15:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:41 PM | DATASET=iemocap_kfold
01/29 01:15:41 PM | EPOCHS=50
01/29 01:15:41 PM | FEATURES=mfccd
01/29 01:15:41 PM | FOLD=1
01/29 01:15:41 PM | GPUS=[0]
01/29 01:15:41 PM | LEARNING_RATE=0.001
01/29 01:15:41 PM | MODEL=cnnlstm
01/29 01:15:41 PM | NAME=new
01/29 01:15:41 PM | PATH=train\new
01/29 01:15:41 PM | PLOT_PATH=train\new\plots
01/29 01:15:41 PM | PRINT_FREQ=50
01/29 01:15:41 PM | SEED=2
01/29 01:15:41 PM | WORKERS=2
01/29 01:15:41 PM | 
01/29 01:15:41 PM | Valid: [11/50] Step 000/001 Loss 0.234 Acc 45.31%
01/29 01:15:41 PM | Valid: [11/50] Step 001/001 Loss 0.234 Acc 46.09%
01/29 01:15:42 PM | Valid: [11/50] Final Acc 46.0938% Final W. Acc 53.3132%
01/29 01:15:46 PM | 
01/29 01:15:46 PM | Parameters:
01/29 01:15:46 PM | BATCH_SIZE=64
01/29 01:15:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:46 PM | DATASET=iemocap_kfold
01/29 01:15:46 PM | EPOCHS=50
01/29 01:15:46 PM | FEATURES=mfccd
01/29 01:15:46 PM | FOLD=1
01/29 01:15:46 PM | GPUS=[0]
01/29 01:15:46 PM | LEARNING_RATE=0.001
01/29 01:15:46 PM | MODEL=cnnlstm
01/29 01:15:46 PM | NAME=new
01/29 01:15:46 PM | PATH=train\new
01/29 01:15:46 PM | PLOT_PATH=train\new\plots
01/29 01:15:46 PM | PRINT_FREQ=50
01/29 01:15:46 PM | SEED=2
01/29 01:15:46 PM | WORKERS=2
01/29 01:15:46 PM | 
01/29 01:15:50 PM | 
01/29 01:15:50 PM | Parameters:
01/29 01:15:50 PM | BATCH_SIZE=64
01/29 01:15:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:50 PM | DATASET=iemocap_kfold
01/29 01:15:50 PM | EPOCHS=50
01/29 01:15:50 PM | FEATURES=mfccd
01/29 01:15:50 PM | FOLD=1
01/29 01:15:50 PM | GPUS=[0]
01/29 01:15:50 PM | LEARNING_RATE=0.001
01/29 01:15:50 PM | MODEL=cnnlstm
01/29 01:15:50 PM | NAME=new
01/29 01:15:50 PM | PATH=train\new
01/29 01:15:50 PM | PLOT_PATH=train\new\plots
01/29 01:15:50 PM | PRINT_FREQ=50
01/29 01:15:50 PM | SEED=2
01/29 01:15:50 PM | WORKERS=2
01/29 01:15:50 PM | 
01/29 01:15:50 PM | Train: [12/50] Step 000/013 Loss 0.229 Acc 68.75%
01/29 01:15:51 PM | Train: [12/50] Step 013/013 Loss 0.228 Acc 62.50%
01/29 01:15:51 PM | Train: [12/50] Final Acc 62.5000% Train WA 64.5680%
01/29 01:15:56 PM | 
01/29 01:15:56 PM | Parameters:
01/29 01:15:56 PM | BATCH_SIZE=64
01/29 01:15:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:15:56 PM | DATASET=iemocap_kfold
01/29 01:15:56 PM | EPOCHS=50
01/29 01:15:56 PM | FEATURES=mfccd
01/29 01:15:56 PM | FOLD=1
01/29 01:15:56 PM | GPUS=[0]
01/29 01:15:56 PM | LEARNING_RATE=0.001
01/29 01:15:56 PM | MODEL=cnnlstm
01/29 01:15:56 PM | NAME=new
01/29 01:15:56 PM | PATH=train\new
01/29 01:15:56 PM | PLOT_PATH=train\new\plots
01/29 01:15:56 PM | PRINT_FREQ=50
01/29 01:15:56 PM | SEED=2
01/29 01:15:56 PM | WORKERS=2
01/29 01:15:56 PM | 
01/29 01:16:00 PM | 
01/29 01:16:00 PM | Parameters:
01/29 01:16:00 PM | BATCH_SIZE=64
01/29 01:16:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:16:00 PM | DATASET=iemocap_kfold
01/29 01:16:00 PM | EPOCHS=50
01/29 01:16:00 PM | FEATURES=mfccd
01/29 01:16:00 PM | FOLD=1
01/29 01:16:00 PM | GPUS=[0]
01/29 01:16:00 PM | LEARNING_RATE=0.001
01/29 01:16:00 PM | MODEL=cnnlstm
01/29 01:16:00 PM | NAME=new
01/29 01:16:00 PM | PATH=train\new
01/29 01:16:00 PM | PLOT_PATH=train\new\plots
01/29 01:16:00 PM | PRINT_FREQ=50
01/29 01:16:00 PM | SEED=2
01/29 01:16:00 PM | WORKERS=2
01/29 01:16:00 PM | 
01/29 01:16:00 PM | Valid: [12/50] Step 000/001 Loss 0.233 Acc 45.31%
01/29 01:16:00 PM | Valid: [12/50] Step 001/001 Loss 0.234 Acc 44.53%
01/29 01:16:01 PM | Valid: [12/50] Final Acc 44.5312% Final W. Acc 53.8234%
01/29 01:16:05 PM | 
01/29 01:16:05 PM | Parameters:
01/29 01:16:05 PM | BATCH_SIZE=64
