01/08 02:54:39 PM | 
01/08 03:06:14 PM | DATASET=iemocap_kfold
01/08 03:06:14 PM | EPOCHS=50
01/08 03:06:14 PM | FEATURES=mfcc
01/08 03:06:14 PM | FOLD=1
01/08 03:06:14 PM | GPUS=[0]
01/08 03:06:14 PM | LEARNING_RATE=0.001
01/08 03:06:14 PM | MODEL=cnnlstm
01/08 03:06:14 PM | NAME=new
01/08 03:06:14 PM | PATH=train\new
01/08 03:06:14 PM | PLOT_PATH=train\new\plots
01/08 03:06:14 PM | PRINT_FREQ=50
01/08 03:06:14 PM | SEED=2
01/08 03:06:14 PM | WORKERS=2
01/08 03:06:14 PM | 
01/08 03:06:14 PM | Train: [ 4/50] Step 000/013 Loss 0.238 Acc 46.88%
01/08 03:06:14 PM | Train: [ 4/50] Step 013/013 Loss 0.236 Acc 45.65%
01/08 03:06:15 PM | Train: [ 4/50] Final Acc 45.6473%
01/08 03:06:19 PM | 
01/08 03:06:19 PM | Parameters:
01/08 03:06:19 PM | BATCH_SIZE=64
01/08 03:06:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:19 PM | DATASET=iemocap_kfold
01/08 03:06:19 PM | EPOCHS=50
01/08 03:06:19 PM | FEATURES=mfcc
01/08 03:06:19 PM | FOLD=1
01/08 03:06:19 PM | GPUS=[0]
01/08 03:06:19 PM | LEARNING_RATE=0.001
01/08 03:06:19 PM | MODEL=cnnlstm
01/08 03:06:19 PM | NAME=new
01/08 03:06:19 PM | PATH=train\new
01/08 03:06:19 PM | PLOT_PATH=train\new\plots
01/08 03:06:19 PM | PRINT_FREQ=50
01/08 03:06:19 PM | SEED=2
01/08 03:06:19 PM | WORKERS=2
01/08 03:06:19 PM | 
01/08 03:06:23 PM | 
01/08 03:06:23 PM | Parameters:
01/08 03:06:23 PM | BATCH_SIZE=64
01/08 03:06:23 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:23 PM | DATASET=iemocap_kfold
01/08 03:06:23 PM | EPOCHS=50
01/08 03:06:23 PM | FEATURES=mfcc
01/08 03:06:23 PM | FOLD=1
01/08 03:06:23 PM | GPUS=[0]
01/08 03:06:23 PM | LEARNING_RATE=0.001
01/08 03:06:23 PM | MODEL=cnnlstm
01/08 03:06:23 PM | NAME=new
01/08 03:06:23 PM | PATH=train\new
01/08 03:06:23 PM | PLOT_PATH=train\new\plots
01/08 03:06:23 PM | PRINT_FREQ=50
01/08 03:06:23 PM | SEED=2
01/08 03:06:23 PM | WORKERS=2
01/08 03:06:23 PM | 
01/08 03:06:23 PM | Valid: [ 4/50] Step 000/001 Loss 0.241 Acc 26.56%
01/08 03:06:23 PM | Valid: [ 4/50] Step 001/001 Loss 0.238 Acc 34.38%
01/08 03:06:24 PM | Valid: [ 4/50] Final Acc 34.3750% Final W. Acc 49.1662%
01/08 03:06:28 PM | 
01/08 03:06:28 PM | Parameters:
01/08 03:06:28 PM | BATCH_SIZE=64
01/08 03:06:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:28 PM | DATASET=iemocap_kfold
01/08 03:06:28 PM | EPOCHS=50
01/08 03:06:28 PM | FEATURES=mfcc
01/08 03:06:28 PM | FOLD=1
01/08 03:06:28 PM | GPUS=[0]
01/08 03:06:28 PM | LEARNING_RATE=0.001
01/08 03:06:28 PM | MODEL=cnnlstm
01/08 03:06:28 PM | NAME=new
01/08 03:06:28 PM | PATH=train\new
01/08 03:06:28 PM | PLOT_PATH=train\new\plots
01/08 03:06:28 PM | PRINT_FREQ=50
01/08 03:06:28 PM | SEED=2
01/08 03:06:28 PM | WORKERS=2
01/08 03:06:28 PM | 
01/08 03:06:32 PM | 
01/08 03:06:32 PM | Parameters:
01/08 03:06:32 PM | BATCH_SIZE=64
01/08 03:06:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:32 PM | DATASET=iemocap_kfold
01/08 03:06:32 PM | EPOCHS=50
01/08 03:06:32 PM | FEATURES=mfcc
01/08 03:06:32 PM | FOLD=1
01/08 03:06:32 PM | GPUS=[0]
01/08 03:06:32 PM | LEARNING_RATE=0.001
01/08 03:06:32 PM | MODEL=cnnlstm
01/08 03:06:32 PM | NAME=new
01/08 03:06:32 PM | PATH=train\new
01/08 03:06:32 PM | PLOT_PATH=train\new\plots
01/08 03:06:32 PM | PRINT_FREQ=50
01/08 03:06:32 PM | SEED=2
01/08 03:06:32 PM | WORKERS=2
01/08 03:06:32 PM | 
01/08 03:06:32 PM | Train: [ 5/50] Step 000/013 Loss 0.235 Acc 48.44%
01/08 03:06:32 PM | Train: [ 5/50] Step 013/013 Loss 0.234 Acc 45.65%
01/08 03:06:33 PM | Train: [ 5/50] Final Acc 45.6473%
01/08 03:06:37 PM | 
01/08 03:06:37 PM | Parameters:
01/08 03:06:37 PM | BATCH_SIZE=64
01/08 03:06:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:37 PM | DATASET=iemocap_kfold
01/08 03:06:37 PM | EPOCHS=50
01/08 03:06:37 PM | FEATURES=mfcc
01/08 03:06:37 PM | FOLD=1
01/08 03:06:37 PM | GPUS=[0]
01/08 03:06:37 PM | LEARNING_RATE=0.001
01/08 03:06:37 PM | MODEL=cnnlstm
01/08 03:06:37 PM | NAME=new
01/08 03:06:37 PM | PATH=train\new
01/08 03:06:37 PM | PLOT_PATH=train\new\plots
01/08 03:06:37 PM | PRINT_FREQ=50
01/08 03:06:37 PM | SEED=2
01/08 03:06:37 PM | WORKERS=2
01/08 03:06:37 PM | 
01/08 03:06:41 PM | 
01/08 03:06:41 PM | Parameters:
01/08 03:06:41 PM | BATCH_SIZE=64
01/08 03:06:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:41 PM | DATASET=iemocap_kfold
01/08 03:06:41 PM | EPOCHS=50
01/08 03:06:41 PM | FEATURES=mfcc
01/08 03:06:41 PM | FOLD=1
01/08 03:06:41 PM | GPUS=[0]
01/08 03:06:41 PM | LEARNING_RATE=0.001
01/08 03:06:41 PM | MODEL=cnnlstm
01/08 03:06:41 PM | NAME=new
01/08 03:06:41 PM | PATH=train\new
01/08 03:06:41 PM | PLOT_PATH=train\new\plots
01/08 03:06:41 PM | PRINT_FREQ=50
01/08 03:06:41 PM | SEED=2
01/08 03:06:41 PM | WORKERS=2
01/08 03:06:41 PM | 
01/08 03:06:41 PM | Valid: [ 5/50] Step 000/001 Loss 0.241 Acc 25.00%
01/08 03:06:41 PM | Valid: [ 5/50] Step 001/001 Loss 0.237 Acc 33.59%
01/08 03:06:41 PM | Valid: [ 5/50] Final Acc 33.5938% Final W. Acc 47.5166%
01/08 03:06:45 PM | 
01/08 03:06:45 PM | Parameters:
01/08 03:06:45 PM | BATCH_SIZE=64
01/08 03:06:45 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:45 PM | DATASET=iemocap_kfold
01/08 03:06:45 PM | EPOCHS=50
01/08 03:06:45 PM | FEATURES=mfcc
01/08 03:06:45 PM | FOLD=1
01/08 03:06:45 PM | GPUS=[0]
01/08 03:06:45 PM | LEARNING_RATE=0.001
01/08 03:06:45 PM | MODEL=cnnlstm
01/08 03:06:45 PM | NAME=new
01/08 03:06:45 PM | PATH=train\new
01/08 03:06:45 PM | PLOT_PATH=train\new\plots
01/08 03:06:45 PM | PRINT_FREQ=50
01/08 03:06:45 PM | SEED=2
01/08 03:06:45 PM | WORKERS=2
01/08 03:06:45 PM | 
01/08 03:06:49 PM | 
01/08 03:06:49 PM | Parameters:
01/08 03:06:49 PM | BATCH_SIZE=64
01/08 03:06:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:49 PM | DATASET=iemocap_kfold
01/08 03:06:49 PM | EPOCHS=50
01/08 03:06:49 PM | FEATURES=mfcc
01/08 03:06:49 PM | FOLD=1
01/08 03:06:49 PM | GPUS=[0]
01/08 03:06:49 PM | LEARNING_RATE=0.001
01/08 03:06:49 PM | MODEL=cnnlstm
01/08 03:06:49 PM | NAME=new
01/08 03:06:49 PM | PATH=train\new
01/08 03:06:49 PM | PLOT_PATH=train\new\plots
01/08 03:06:49 PM | PRINT_FREQ=50
01/08 03:06:49 PM | SEED=2
01/08 03:06:49 PM | WORKERS=2
01/08 03:06:49 PM | 
01/08 03:06:50 PM | Train: [ 6/50] Step 000/013 Loss 0.234 Acc 48.44%
01/08 03:06:50 PM | Train: [ 6/50] Step 013/013 Loss 0.233 Acc 50.89%
01/08 03:06:50 PM | Train: [ 6/50] Final Acc 50.8929%
01/08 03:06:55 PM | 
01/08 03:06:55 PM | Parameters:
01/08 03:06:55 PM | BATCH_SIZE=64
01/08 03:06:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:55 PM | DATASET=iemocap_kfold
01/08 03:06:55 PM | EPOCHS=50
01/08 03:06:55 PM | FEATURES=mfcc
01/08 03:06:55 PM | FOLD=1
01/08 03:06:55 PM | GPUS=[0]
01/08 03:06:55 PM | LEARNING_RATE=0.001
01/08 03:06:55 PM | MODEL=cnnlstm
01/08 03:06:55 PM | NAME=new
01/08 03:06:55 PM | PATH=train\new
01/08 03:06:55 PM | PLOT_PATH=train\new\plots
01/08 03:06:55 PM | PRINT_FREQ=50
01/08 03:06:55 PM | SEED=2
01/08 03:06:55 PM | WORKERS=2
01/08 03:06:55 PM | 
01/08 03:06:59 PM | 
01/08 03:06:59 PM | Parameters:
01/08 03:06:59 PM | BATCH_SIZE=64
01/08 03:06:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:06:59 PM | DATASET=iemocap_kfold
01/08 03:06:59 PM | EPOCHS=50
01/08 03:06:59 PM | FEATURES=mfcc
01/08 03:06:59 PM | FOLD=1
01/08 03:06:59 PM | GPUS=[0]
01/08 03:06:59 PM | LEARNING_RATE=0.001
01/08 03:06:59 PM | MODEL=cnnlstm
01/08 03:06:59 PM | NAME=new
01/08 03:06:59 PM | PATH=train\new
01/08 03:06:59 PM | PLOT_PATH=train\new\plots
01/08 03:06:59 PM | PRINT_FREQ=50
01/08 03:06:59 PM | SEED=2
01/08 03:06:59 PM | WORKERS=2
01/08 03:06:59 PM | 
01/08 03:06:59 PM | Valid: [ 6/50] Step 000/001 Loss 0.240 Acc 35.94%
01/08 03:06:59 PM | Valid: [ 6/50] Step 001/001 Loss 0.237 Acc 42.19%
01/08 03:06:59 PM | Valid: [ 6/50] Final Acc 42.1875% Final W. Acc 58.7705%
01/08 03:07:03 PM | 
01/08 03:07:03 PM | Parameters:
01/08 03:07:03 PM | BATCH_SIZE=64
01/08 03:07:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:03 PM | DATASET=iemocap_kfold
01/08 03:07:03 PM | EPOCHS=50
01/08 03:07:03 PM | FEATURES=mfcc
01/08 03:07:03 PM | FOLD=1
01/08 03:07:03 PM | GPUS=[0]
01/08 03:07:03 PM | LEARNING_RATE=0.001
01/08 03:07:03 PM | MODEL=cnnlstm
01/08 03:07:03 PM | NAME=new
01/08 03:07:03 PM | PATH=train\new
01/08 03:07:03 PM | PLOT_PATH=train\new\plots
01/08 03:07:03 PM | PRINT_FREQ=50
01/08 03:07:03 PM | SEED=2
01/08 03:07:03 PM | WORKERS=2
01/08 03:07:03 PM | 
01/08 03:07:08 PM | 
01/08 03:07:08 PM | Parameters:
01/08 03:07:08 PM | BATCH_SIZE=64
01/08 03:07:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:08 PM | DATASET=iemocap_kfold
01/08 03:07:08 PM | EPOCHS=50
01/08 03:07:08 PM | FEATURES=mfcc
01/08 03:07:08 PM | FOLD=1
01/08 03:07:08 PM | GPUS=[0]
01/08 03:07:08 PM | LEARNING_RATE=0.001
01/08 03:07:08 PM | MODEL=cnnlstm
01/08 03:07:08 PM | NAME=new
01/08 03:07:08 PM | PATH=train\new
01/08 03:07:08 PM | PLOT_PATH=train\new\plots
01/08 03:07:08 PM | PRINT_FREQ=50
01/08 03:07:08 PM | SEED=2
01/08 03:07:08 PM | WORKERS=2
01/08 03:07:08 PM | 
01/08 03:07:08 PM | Train: [ 7/50] Step 000/013 Loss 0.233 Acc 59.38%
01/08 03:07:08 PM | Train: [ 7/50] Step 013/013 Loss 0.232 Acc 55.13%
01/08 03:07:08 PM | Train: [ 7/50] Final Acc 55.1339%
01/08 03:07:12 PM | 
01/08 03:07:12 PM | Parameters:
01/08 03:07:12 PM | BATCH_SIZE=64
01/08 03:07:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:12 PM | DATASET=iemocap_kfold
01/08 03:07:12 PM | EPOCHS=50
01/08 03:07:12 PM | FEATURES=mfcc
01/08 03:07:12 PM | FOLD=1
01/08 03:07:12 PM | GPUS=[0]
01/08 03:07:12 PM | LEARNING_RATE=0.001
01/08 03:07:12 PM | MODEL=cnnlstm
01/08 03:07:12 PM | NAME=new
01/08 03:07:12 PM | PATH=train\new
01/08 03:07:12 PM | PLOT_PATH=train\new\plots
01/08 03:07:12 PM | PRINT_FREQ=50
01/08 03:07:12 PM | SEED=2
01/08 03:07:12 PM | WORKERS=2
01/08 03:07:12 PM | 
01/08 03:07:17 PM | 
01/08 03:07:17 PM | Parameters:
01/08 03:07:17 PM | BATCH_SIZE=64
01/08 03:07:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:17 PM | DATASET=iemocap_kfold
01/08 03:07:17 PM | EPOCHS=50
01/08 03:07:17 PM | FEATURES=mfcc
01/08 03:07:17 PM | FOLD=1
01/08 03:07:17 PM | GPUS=[0]
01/08 03:07:17 PM | LEARNING_RATE=0.001
01/08 03:07:17 PM | MODEL=cnnlstm
01/08 03:07:17 PM | NAME=new
01/08 03:07:17 PM | PATH=train\new
01/08 03:07:17 PM | PLOT_PATH=train\new\plots
01/08 03:07:17 PM | PRINT_FREQ=50
01/08 03:07:17 PM | SEED=2
01/08 03:07:17 PM | WORKERS=2
01/08 03:07:17 PM | 
01/08 03:07:17 PM | Valid: [ 7/50] Step 000/001 Loss 0.240 Acc 29.69%
01/08 03:07:17 PM | Valid: [ 7/50] Step 001/001 Loss 0.236 Acc 39.06%
01/08 03:07:17 PM | Valid: [ 7/50] Final Acc 39.0625% Final W. Acc 49.2605%
01/08 03:07:21 PM | 
01/08 03:07:21 PM | Parameters:
01/08 03:07:21 PM | BATCH_SIZE=64
01/08 03:07:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:21 PM | DATASET=iemocap_kfold
01/08 03:07:21 PM | EPOCHS=50
01/08 03:07:21 PM | FEATURES=mfcc
01/08 03:07:21 PM | FOLD=1
01/08 03:07:21 PM | GPUS=[0]
01/08 03:07:21 PM | LEARNING_RATE=0.001
01/08 03:07:21 PM | MODEL=cnnlstm
01/08 03:07:21 PM | NAME=new
01/08 03:07:21 PM | PATH=train\new
01/08 03:07:21 PM | PLOT_PATH=train\new\plots
01/08 03:07:21 PM | PRINT_FREQ=50
01/08 03:07:21 PM | SEED=2
01/08 03:07:21 PM | WORKERS=2
01/08 03:07:21 PM | 
01/08 03:07:26 PM | 
01/08 03:07:26 PM | Parameters:
01/08 03:07:26 PM | BATCH_SIZE=64
01/08 03:07:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:26 PM | DATASET=iemocap_kfold
01/08 03:07:26 PM | EPOCHS=50
01/08 03:07:26 PM | FEATURES=mfcc
01/08 03:07:26 PM | FOLD=1
01/08 03:07:26 PM | GPUS=[0]
01/08 03:07:26 PM | LEARNING_RATE=0.001
01/08 03:07:26 PM | MODEL=cnnlstm
01/08 03:07:26 PM | NAME=new
01/08 03:07:26 PM | PATH=train\new
01/08 03:07:26 PM | PLOT_PATH=train\new\plots
01/08 03:07:26 PM | PRINT_FREQ=50
01/08 03:07:26 PM | SEED=2
01/08 03:07:26 PM | WORKERS=2
01/08 03:07:26 PM | 
01/08 03:07:26 PM | Train: [ 8/50] Step 000/013 Loss 0.230 Acc 60.94%
01/08 03:07:26 PM | Train: [ 8/50] Step 013/013 Loss 0.231 Acc 55.69%
01/08 03:07:26 PM | Train: [ 8/50] Final Acc 55.6920%
01/08 03:07:30 PM | 
01/08 03:07:30 PM | Parameters:
01/08 03:07:30 PM | BATCH_SIZE=64
01/08 03:07:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:30 PM | DATASET=iemocap_kfold
01/08 03:07:30 PM | EPOCHS=50
01/08 03:07:30 PM | FEATURES=mfcc
01/08 03:07:30 PM | FOLD=1
01/08 03:07:30 PM | GPUS=[0]
01/08 03:07:30 PM | LEARNING_RATE=0.001
01/08 03:07:30 PM | MODEL=cnnlstm
01/08 03:07:30 PM | NAME=new
01/08 03:07:30 PM | PATH=train\new
01/08 03:07:30 PM | PLOT_PATH=train\new\plots
01/08 03:07:30 PM | PRINT_FREQ=50
01/08 03:07:30 PM | SEED=2
01/08 03:07:30 PM | WORKERS=2
01/08 03:07:30 PM | 
01/08 03:07:34 PM | 
01/08 03:07:34 PM | Parameters:
01/08 03:07:34 PM | BATCH_SIZE=64
01/08 03:07:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:34 PM | DATASET=iemocap_kfold
01/08 03:07:34 PM | EPOCHS=50
01/08 03:07:34 PM | FEATURES=mfcc
01/08 03:07:34 PM | FOLD=1
01/08 03:07:34 PM | GPUS=[0]
01/08 03:07:34 PM | LEARNING_RATE=0.001
01/08 03:07:34 PM | MODEL=cnnlstm
01/08 03:07:34 PM | NAME=new
01/08 03:07:34 PM | PATH=train\new
01/08 03:07:34 PM | PLOT_PATH=train\new\plots
01/08 03:07:34 PM | PRINT_FREQ=50
01/08 03:07:34 PM | SEED=2
01/08 03:07:34 PM | WORKERS=2
01/08 03:07:34 PM | 
01/08 03:07:34 PM | Valid: [ 8/50] Step 000/001 Loss 0.240 Acc 39.06%
01/08 03:07:34 PM | Valid: [ 8/50] Step 001/001 Loss 0.236 Acc 42.97%
01/08 03:07:35 PM | Valid: [ 8/50] Final Acc 42.9688% Final W. Acc 50.3316%
01/08 03:07:39 PM | 
01/08 03:07:39 PM | Parameters:
01/08 03:07:39 PM | BATCH_SIZE=64
01/08 03:07:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:39 PM | DATASET=iemocap_kfold
01/08 03:07:39 PM | EPOCHS=50
01/08 03:07:39 PM | FEATURES=mfcc
01/08 03:07:39 PM | FOLD=1
01/08 03:07:39 PM | GPUS=[0]
01/08 03:07:39 PM | LEARNING_RATE=0.001
01/08 03:07:39 PM | MODEL=cnnlstm
01/08 03:07:39 PM | NAME=new
01/08 03:07:39 PM | PATH=train\new
01/08 03:07:39 PM | PLOT_PATH=train\new\plots
01/08 03:07:39 PM | PRINT_FREQ=50
01/08 03:07:39 PM | SEED=2
01/08 03:07:39 PM | WORKERS=2
01/08 03:07:39 PM | 
01/08 03:07:43 PM | 
01/08 03:07:43 PM | Parameters:
01/08 03:07:43 PM | BATCH_SIZE=64
01/08 03:07:43 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:43 PM | DATASET=iemocap_kfold
01/08 03:07:43 PM | EPOCHS=50
01/08 03:07:43 PM | FEATURES=mfcc
01/08 03:07:43 PM | FOLD=1
01/08 03:07:43 PM | GPUS=[0]
01/08 03:07:43 PM | LEARNING_RATE=0.001
01/08 03:07:43 PM | MODEL=cnnlstm
01/08 03:07:43 PM | NAME=new
01/08 03:07:43 PM | PATH=train\new
01/08 03:07:43 PM | PLOT_PATH=train\new\plots
01/08 03:07:43 PM | PRINT_FREQ=50
01/08 03:07:43 PM | SEED=2
01/08 03:07:43 PM | WORKERS=2
01/08 03:07:43 PM | 
01/08 03:07:43 PM | Train: [ 9/50] Step 000/013 Loss 0.229 Acc 62.50%
01/08 03:07:43 PM | Train: [ 9/50] Step 013/013 Loss 0.230 Acc 58.71%
01/08 03:07:44 PM | Train: [ 9/50] Final Acc 58.7054%
01/08 03:07:48 PM | 
01/08 03:07:48 PM | Parameters:
01/08 03:07:48 PM | BATCH_SIZE=64
01/08 03:07:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:48 PM | DATASET=iemocap_kfold
01/08 03:07:48 PM | EPOCHS=50
01/08 03:07:48 PM | FEATURES=mfcc
01/08 03:07:48 PM | FOLD=1
01/08 03:07:48 PM | GPUS=[0]
01/08 03:07:48 PM | LEARNING_RATE=0.001
01/08 03:07:48 PM | MODEL=cnnlstm
01/08 03:07:48 PM | NAME=new
01/08 03:07:48 PM | PATH=train\new
01/08 03:07:48 PM | PLOT_PATH=train\new\plots
01/08 03:07:48 PM | PRINT_FREQ=50
01/08 03:07:48 PM | SEED=2
01/08 03:07:48 PM | WORKERS=2
01/08 03:07:48 PM | 
01/08 03:07:52 PM | 
01/08 03:07:52 PM | Parameters:
01/08 03:07:52 PM | BATCH_SIZE=64
01/08 03:07:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:52 PM | DATASET=iemocap_kfold
01/08 03:07:52 PM | EPOCHS=50
01/08 03:07:52 PM | FEATURES=mfcc
01/08 03:07:52 PM | FOLD=1
01/08 03:07:52 PM | GPUS=[0]
01/08 03:07:52 PM | LEARNING_RATE=0.001
01/08 03:07:52 PM | MODEL=cnnlstm
01/08 03:07:52 PM | NAME=new
01/08 03:07:52 PM | PATH=train\new
01/08 03:07:52 PM | PLOT_PATH=train\new\plots
01/08 03:07:52 PM | PRINT_FREQ=50
01/08 03:07:52 PM | SEED=2
01/08 03:07:52 PM | WORKERS=2
01/08 03:07:52 PM | 
01/08 03:07:52 PM | Valid: [ 9/50] Step 000/001 Loss 0.240 Acc 34.38%
01/08 03:07:52 PM | Valid: [ 9/50] Step 001/001 Loss 0.236 Acc 38.28%
01/08 03:07:53 PM | Valid: [ 9/50] Final Acc 38.2812% Final W. Acc 46.0724%
01/08 03:07:57 PM | 
01/08 03:07:57 PM | Parameters:
01/08 03:07:57 PM | BATCH_SIZE=64
01/08 03:07:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:07:57 PM | DATASET=iemocap_kfold
01/08 03:07:57 PM | EPOCHS=50
01/08 03:07:57 PM | FEATURES=mfcc
01/08 03:07:57 PM | FOLD=1
01/08 03:07:57 PM | GPUS=[0]
01/08 03:07:57 PM | LEARNING_RATE=0.001
01/08 03:07:57 PM | MODEL=cnnlstm
01/08 03:07:57 PM | NAME=new
01/08 03:07:57 PM | PATH=train\new
01/08 03:07:57 PM | PLOT_PATH=train\new\plots
01/08 03:07:57 PM | PRINT_FREQ=50
01/08 03:07:57 PM | SEED=2
01/08 03:07:57 PM | WORKERS=2
01/08 03:07:57 PM | 
01/08 03:08:01 PM | 
01/08 03:08:01 PM | Parameters:
01/08 03:08:01 PM | BATCH_SIZE=64
01/08 03:08:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:01 PM | DATASET=iemocap_kfold
01/08 03:08:01 PM | EPOCHS=50
01/08 03:08:01 PM | FEATURES=mfcc
01/08 03:08:01 PM | FOLD=1
01/08 03:08:01 PM | GPUS=[0]
01/08 03:08:01 PM | LEARNING_RATE=0.001
01/08 03:08:01 PM | MODEL=cnnlstm
01/08 03:08:01 PM | NAME=new
01/08 03:08:01 PM | PATH=train\new
01/08 03:08:01 PM | PLOT_PATH=train\new\plots
01/08 03:08:01 PM | PRINT_FREQ=50
01/08 03:08:01 PM | SEED=2
01/08 03:08:01 PM | WORKERS=2
01/08 03:08:01 PM | 
01/08 03:08:01 PM | Train: [10/50] Step 000/013 Loss 0.228 Acc 62.50%
01/08 03:08:01 PM | Train: [10/50] Step 013/013 Loss 0.230 Acc 61.61%
01/08 03:08:02 PM | Train: [10/50] Final Acc 61.6071%
01/08 03:08:06 PM | 
01/08 03:08:06 PM | Parameters:
01/08 03:08:06 PM | BATCH_SIZE=64
01/08 03:08:06 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:08:06 PM | DATASET=iemocap_kfold
01/08 03:08:06 PM | EPOCHS=50
01/08 03:08:06 PM | FEATURES=mfcc
01/08 03:08:06 PM | FOLD=1
01/08 03:08:06 PM | GPUS=[0]
01/08 03:08:06 PM | LEARNING_RATE=0.001
01/08 03:08:06 PM | MODEL=cnnlstm
01/08 03:08:06 PM | NAME=new
01/08 03:08:06 PM | PATH=train\new
01/08 03:08:06 PM | PLOT_PATH=train\new\plots
01/08 03:08:06 PM | PRINT_FREQ=50
01/08 03:08:06 PM | SEED=2
01/08 03:08:06 PM | WORKERS=2
01/08 03:08:06 PM | 
01/08 03:08:10 PM | 
01/08 03:08:10 PM | Parameters:
01/08 03:08:10 PM | BATCH_SIZE=64
