01/09 10:36:52 AM | 
01/09 02:58:33 PM | SEED=2
01/09 02:58:33 PM | WORKERS=2
01/09 02:58:33 PM | 
01/09 02:58:37 PM | 
01/09 02:58:37 PM | Parameters:
01/09 02:58:37 PM | BATCH_SIZE=64
01/09 02:58:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:58:37 PM | DATASET=iemocap_kfold
01/09 02:58:37 PM | EPOCHS=50
01/09 02:58:37 PM | FEATURES=mfccpin
01/09 02:58:37 PM | FOLD=1
01/09 02:58:37 PM | GPUS=[0]
01/09 02:58:37 PM | LEARNING_RATE=0.001
01/09 02:58:37 PM | MODEL=cnnlstm
01/09 02:58:37 PM | NAME=new
01/09 02:58:37 PM | PATH=train\new
01/09 02:58:37 PM | PLOT_PATH=train\new\plots
01/09 02:58:37 PM | PRINT_FREQ=50
01/09 02:58:37 PM | SEED=2
01/09 02:58:37 PM | WORKERS=2
01/09 02:58:37 PM | 
01/09 02:58:38 PM | Valid: [ 1/50] Step 000/001 Loss 0.140 Acc 65.62%
01/09 02:58:38 PM | Valid: [ 1/50] Step 001/001 Loss 0.140 Acc 65.62%
01/09 02:58:38 PM | Valid: [ 1/50] Final Acc 65.6250% Final W. Acc 24.9756%
01/09 02:58:42 PM | 
01/09 02:58:42 PM | Parameters:
01/09 02:58:42 PM | BATCH_SIZE=64
01/09 02:58:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:58:42 PM | DATASET=iemocap_kfold
01/09 02:58:42 PM | EPOCHS=50
01/09 02:58:42 PM | FEATURES=mfccpin
01/09 02:58:42 PM | FOLD=1
01/09 02:58:42 PM | GPUS=[0]
01/09 02:58:42 PM | LEARNING_RATE=0.001
01/09 02:58:42 PM | MODEL=cnnlstm
01/09 02:58:42 PM | NAME=new
01/09 02:58:42 PM | PATH=train\new
01/09 02:58:42 PM | PLOT_PATH=train\new\plots
01/09 02:58:42 PM | PRINT_FREQ=50
01/09 02:58:42 PM | SEED=2
01/09 02:58:42 PM | WORKERS=2
01/09 02:58:42 PM | 
01/09 02:58:47 PM | 
01/09 02:58:47 PM | Parameters:
01/09 02:58:47 PM | BATCH_SIZE=64
01/09 02:58:47 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:58:47 PM | DATASET=iemocap_kfold
01/09 02:58:47 PM | EPOCHS=50
01/09 02:58:47 PM | FEATURES=mfccpin
01/09 02:58:47 PM | FOLD=1
01/09 02:58:47 PM | GPUS=[0]
01/09 02:58:47 PM | LEARNING_RATE=0.001
01/09 02:58:47 PM | MODEL=cnnlstm
01/09 02:58:47 PM | NAME=new
01/09 02:58:47 PM | PATH=train\new
01/09 02:58:47 PM | PLOT_PATH=train\new\plots
01/09 02:58:47 PM | PRINT_FREQ=50
01/09 02:58:47 PM | SEED=2
01/09 02:58:47 PM | WORKERS=2
01/09 02:58:47 PM | 
01/09 02:58:47 PM | Train: [ 2/50] Step 000/013 Loss 0.171 Acc 46.88%
01/09 02:58:47 PM | Train: [ 2/50] Step 013/013 Loss 0.170 Acc 45.87%
01/09 02:58:48 PM | Train: [ 2/50] Final Acc 45.8705% Train WA 25.1975%
01/09 02:58:52 PM | 
01/09 02:58:52 PM | Parameters:
01/09 02:58:52 PM | BATCH_SIZE=64
01/09 02:58:52 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:58:52 PM | DATASET=iemocap_kfold
01/09 02:58:52 PM | EPOCHS=50
01/09 02:58:52 PM | FEATURES=mfccpin
01/09 02:58:52 PM | FOLD=1
01/09 02:58:52 PM | GPUS=[0]
01/09 02:58:52 PM | LEARNING_RATE=0.001
01/09 02:58:52 PM | MODEL=cnnlstm
01/09 02:58:52 PM | NAME=new
01/09 02:58:52 PM | PATH=train\new
01/09 02:58:52 PM | PLOT_PATH=train\new\plots
01/09 02:58:52 PM | PRINT_FREQ=50
01/09 02:58:52 PM | SEED=2
01/09 02:58:52 PM | WORKERS=2
01/09 02:58:52 PM | 
01/09 02:58:56 PM | 
01/09 02:58:56 PM | Parameters:
01/09 02:58:56 PM | BATCH_SIZE=64
01/09 02:58:56 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:58:56 PM | DATASET=iemocap_kfold
01/09 02:58:56 PM | EPOCHS=50
01/09 02:58:56 PM | FEATURES=mfccpin
01/09 02:58:56 PM | FOLD=1
01/09 02:58:56 PM | GPUS=[0]
01/09 02:58:56 PM | LEARNING_RATE=0.001
01/09 02:58:56 PM | MODEL=cnnlstm
01/09 02:58:56 PM | NAME=new
01/09 02:58:56 PM | PATH=train\new
01/09 02:58:56 PM | PLOT_PATH=train\new\plots
01/09 02:58:56 PM | PRINT_FREQ=50
01/09 02:58:56 PM | SEED=2
01/09 02:58:56 PM | WORKERS=2
01/09 02:58:56 PM | 
01/09 02:58:56 PM | Valid: [ 2/50] Step 000/001 Loss 0.141 Acc 65.62%
01/09 02:58:56 PM | Valid: [ 2/50] Step 001/001 Loss 0.142 Acc 65.62%
01/09 02:58:57 PM | Valid: [ 2/50] Final Acc 65.6250% Final W. Acc 24.9756%
01/09 02:59:01 PM | 
01/09 02:59:01 PM | Parameters:
01/09 02:59:01 PM | BATCH_SIZE=64
01/09 02:59:01 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:01 PM | DATASET=iemocap_kfold
01/09 02:59:01 PM | EPOCHS=50
01/09 02:59:01 PM | FEATURES=mfccpin
01/09 02:59:01 PM | FOLD=1
01/09 02:59:01 PM | GPUS=[0]
01/09 02:59:01 PM | LEARNING_RATE=0.001
01/09 02:59:01 PM | MODEL=cnnlstm
01/09 02:59:01 PM | NAME=new
01/09 02:59:01 PM | PATH=train\new
01/09 02:59:01 PM | PLOT_PATH=train\new\plots
01/09 02:59:01 PM | PRINT_FREQ=50
01/09 02:59:01 PM | SEED=2
01/09 02:59:01 PM | WORKERS=2
01/09 02:59:01 PM | 
01/09 02:59:05 PM | 
01/09 02:59:05 PM | Parameters:
01/09 02:59:05 PM | BATCH_SIZE=64
01/09 02:59:05 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:05 PM | DATASET=iemocap_kfold
01/09 02:59:05 PM | EPOCHS=50
01/09 02:59:05 PM | FEATURES=mfccpin
01/09 02:59:05 PM | FOLD=1
01/09 02:59:05 PM | GPUS=[0]
01/09 02:59:05 PM | LEARNING_RATE=0.001
01/09 02:59:05 PM | MODEL=cnnlstm
01/09 02:59:05 PM | NAME=new
01/09 02:59:05 PM | PATH=train\new
01/09 02:59:05 PM | PLOT_PATH=train\new\plots
01/09 02:59:05 PM | PRINT_FREQ=50
01/09 02:59:05 PM | SEED=2
01/09 02:59:05 PM | WORKERS=2
01/09 02:59:05 PM | 
01/09 02:59:06 PM | Train: [ 3/50] Step 000/013 Loss 0.170 Acc 46.88%
01/09 02:59:06 PM | Train: [ 3/50] Step 013/013 Loss 0.169 Acc 46.54%
01/09 02:59:06 PM | Train: [ 3/50] Final Acc 46.5402% Train WA 25.3835%
01/09 02:59:10 PM | 
01/09 02:59:10 PM | Parameters:
01/09 02:59:10 PM | BATCH_SIZE=64
01/09 02:59:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:10 PM | DATASET=iemocap_kfold
01/09 02:59:10 PM | EPOCHS=50
01/09 02:59:10 PM | FEATURES=mfccpin
01/09 02:59:10 PM | FOLD=1
01/09 02:59:10 PM | GPUS=[0]
01/09 02:59:10 PM | LEARNING_RATE=0.001
01/09 02:59:10 PM | MODEL=cnnlstm
01/09 02:59:10 PM | NAME=new
01/09 02:59:10 PM | PATH=train\new
01/09 02:59:10 PM | PLOT_PATH=train\new\plots
01/09 02:59:10 PM | PRINT_FREQ=50
01/09 02:59:10 PM | SEED=2
01/09 02:59:10 PM | WORKERS=2
01/09 02:59:10 PM | 
01/09 02:59:15 PM | 
01/09 02:59:15 PM | Parameters:
01/09 02:59:15 PM | BATCH_SIZE=64
01/09 02:59:15 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:15 PM | DATASET=iemocap_kfold
01/09 02:59:15 PM | EPOCHS=50
01/09 02:59:15 PM | FEATURES=mfccpin
01/09 02:59:15 PM | FOLD=1
01/09 02:59:15 PM | GPUS=[0]
01/09 02:59:15 PM | LEARNING_RATE=0.001
01/09 02:59:15 PM | MODEL=cnnlstm
01/09 02:59:15 PM | NAME=new
01/09 02:59:15 PM | PATH=train\new
01/09 02:59:15 PM | PLOT_PATH=train\new\plots
01/09 02:59:15 PM | PRINT_FREQ=50
01/09 02:59:15 PM | SEED=2
01/09 02:59:15 PM | WORKERS=2
01/09 02:59:15 PM | 
01/09 02:59:15 PM | Valid: [ 3/50] Step 000/001 Loss 0.142 Acc 65.62%
01/09 02:59:15 PM | Valid: [ 3/50] Step 001/001 Loss 0.143 Acc 65.62%
01/09 02:59:16 PM | Valid: [ 3/50] Final Acc 65.6250% Final W. Acc 24.9756%
01/09 02:59:20 PM | 
01/09 02:59:20 PM | Parameters:
01/09 02:59:20 PM | BATCH_SIZE=64
01/09 02:59:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:20 PM | DATASET=iemocap_kfold
01/09 02:59:20 PM | EPOCHS=50
01/09 02:59:20 PM | FEATURES=mfccpin
01/09 02:59:20 PM | FOLD=1
01/09 02:59:20 PM | GPUS=[0]
01/09 02:59:20 PM | LEARNING_RATE=0.001
01/09 02:59:20 PM | MODEL=cnnlstm
01/09 02:59:20 PM | NAME=new
01/09 02:59:20 PM | PATH=train\new
01/09 02:59:20 PM | PLOT_PATH=train\new\plots
01/09 02:59:20 PM | PRINT_FREQ=50
01/09 02:59:20 PM | SEED=2
01/09 02:59:20 PM | WORKERS=2
01/09 02:59:20 PM | 
01/09 02:59:24 PM | 
01/09 02:59:24 PM | Parameters:
01/09 02:59:24 PM | BATCH_SIZE=64
01/09 02:59:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:24 PM | DATASET=iemocap_kfold
01/09 02:59:24 PM | EPOCHS=50
01/09 02:59:24 PM | FEATURES=mfccpin
01/09 02:59:24 PM | FOLD=1
01/09 02:59:24 PM | GPUS=[0]
01/09 02:59:24 PM | LEARNING_RATE=0.001
01/09 02:59:24 PM | MODEL=cnnlstm
01/09 02:59:24 PM | NAME=new
01/09 02:59:24 PM | PATH=train\new
01/09 02:59:24 PM | PLOT_PATH=train\new\plots
01/09 02:59:24 PM | PRINT_FREQ=50
01/09 02:59:24 PM | SEED=2
01/09 02:59:24 PM | WORKERS=2
01/09 02:59:24 PM | 
01/09 02:59:25 PM | Train: [ 4/50] Step 000/013 Loss 0.169 Acc 46.88%
01/09 02:59:25 PM | Train: [ 4/50] Step 013/013 Loss 0.166 Acc 46.65%
01/09 02:59:26 PM | Train: [ 4/50] Final Acc 46.6518% Train WA 25.4631%
01/09 02:59:31 PM | 
01/09 02:59:31 PM | Parameters:
01/09 02:59:31 PM | BATCH_SIZE=64
01/09 02:59:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:31 PM | DATASET=iemocap_kfold
01/09 02:59:31 PM | EPOCHS=50
01/09 02:59:31 PM | FEATURES=mfccpin
01/09 02:59:31 PM | FOLD=1
01/09 02:59:31 PM | GPUS=[0]
01/09 02:59:31 PM | LEARNING_RATE=0.001
01/09 02:59:31 PM | MODEL=cnnlstm
01/09 02:59:31 PM | NAME=new
01/09 02:59:31 PM | PATH=train\new
01/09 02:59:31 PM | PLOT_PATH=train\new\plots
01/09 02:59:31 PM | PRINT_FREQ=50
01/09 02:59:31 PM | SEED=2
01/09 02:59:31 PM | WORKERS=2
01/09 02:59:31 PM | 
01/09 02:59:35 PM | 
01/09 02:59:35 PM | Parameters:
01/09 02:59:35 PM | BATCH_SIZE=64
01/09 02:59:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:35 PM | DATASET=iemocap_kfold
01/09 02:59:35 PM | EPOCHS=50
01/09 02:59:35 PM | FEATURES=mfccpin
01/09 02:59:35 PM | FOLD=1
01/09 02:59:35 PM | GPUS=[0]
01/09 02:59:35 PM | LEARNING_RATE=0.001
01/09 02:59:35 PM | MODEL=cnnlstm
01/09 02:59:35 PM | NAME=new
01/09 02:59:35 PM | PATH=train\new
01/09 02:59:35 PM | PLOT_PATH=train\new\plots
01/09 02:59:35 PM | PRINT_FREQ=50
01/09 02:59:35 PM | SEED=2
01/09 02:59:35 PM | WORKERS=2
01/09 02:59:35 PM | 
01/09 02:59:35 PM | Valid: [ 4/50] Step 000/001 Loss 0.139 Acc 65.62%
01/09 02:59:35 PM | Valid: [ 4/50] Step 001/001 Loss 0.140 Acc 65.62%
01/09 02:59:36 PM | Valid: [ 4/50] Final Acc 65.6250% Final W. Acc 24.9756%
01/09 02:59:40 PM | 
01/09 02:59:40 PM | Parameters:
01/09 02:59:40 PM | BATCH_SIZE=64
01/09 02:59:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:40 PM | DATASET=iemocap_kfold
01/09 02:59:40 PM | EPOCHS=50
01/09 02:59:40 PM | FEATURES=mfccpin
01/09 02:59:40 PM | FOLD=1
01/09 02:59:40 PM | GPUS=[0]
01/09 02:59:40 PM | LEARNING_RATE=0.001
01/09 02:59:40 PM | MODEL=cnnlstm
01/09 02:59:40 PM | NAME=new
01/09 02:59:40 PM | PATH=train\new
01/09 02:59:40 PM | PLOT_PATH=train\new\plots
01/09 02:59:40 PM | PRINT_FREQ=50
01/09 02:59:40 PM | SEED=2
01/09 02:59:40 PM | WORKERS=2
01/09 02:59:40 PM | 
01/09 02:59:44 PM | 
01/09 02:59:44 PM | Parameters:
01/09 02:59:44 PM | BATCH_SIZE=64
01/09 02:59:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:44 PM | DATASET=iemocap_kfold
01/09 02:59:44 PM | EPOCHS=50
01/09 02:59:44 PM | FEATURES=mfccpin
01/09 02:59:44 PM | FOLD=1
01/09 02:59:44 PM | GPUS=[0]
01/09 02:59:44 PM | LEARNING_RATE=0.001
01/09 02:59:44 PM | MODEL=cnnlstm
01/09 02:59:44 PM | NAME=new
01/09 02:59:44 PM | PATH=train\new
01/09 02:59:44 PM | PLOT_PATH=train\new\plots
01/09 02:59:44 PM | PRINT_FREQ=50
01/09 02:59:44 PM | SEED=2
01/09 02:59:44 PM | WORKERS=2
01/09 02:59:44 PM | 
01/09 02:59:45 PM | Train: [ 5/50] Step 000/013 Loss 0.166 Acc 46.88%
01/09 02:59:45 PM | Train: [ 5/50] Step 013/013 Loss 0.161 Acc 48.77%
01/09 02:59:46 PM | Train: [ 5/50] Final Acc 48.7723% Train WA 29.5777%
01/09 02:59:50 PM | 
01/09 02:59:50 PM | Parameters:
01/09 02:59:50 PM | BATCH_SIZE=64
01/09 02:59:50 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:50 PM | DATASET=iemocap_kfold
01/09 02:59:50 PM | EPOCHS=50
01/09 02:59:50 PM | FEATURES=mfccpin
01/09 02:59:50 PM | FOLD=1
01/09 02:59:50 PM | GPUS=[0]
01/09 02:59:50 PM | LEARNING_RATE=0.001
01/09 02:59:50 PM | MODEL=cnnlstm
01/09 02:59:50 PM | NAME=new
01/09 02:59:50 PM | PATH=train\new
01/09 02:59:50 PM | PLOT_PATH=train\new\plots
01/09 02:59:50 PM | PRINT_FREQ=50
01/09 02:59:50 PM | SEED=2
01/09 02:59:50 PM | WORKERS=2
01/09 02:59:50 PM | 
01/09 02:59:54 PM | 
01/09 02:59:54 PM | Parameters:
01/09 02:59:54 PM | BATCH_SIZE=64
01/09 02:59:54 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 02:59:54 PM | DATASET=iemocap_kfold
01/09 02:59:54 PM | EPOCHS=50
01/09 02:59:54 PM | FEATURES=mfccpin
01/09 02:59:54 PM | FOLD=1
01/09 02:59:54 PM | GPUS=[0]
01/09 02:59:54 PM | LEARNING_RATE=0.001
01/09 02:59:54 PM | MODEL=cnnlstm
01/09 02:59:54 PM | NAME=new
01/09 02:59:54 PM | PATH=train\new
01/09 02:59:54 PM | PLOT_PATH=train\new\plots
01/09 02:59:54 PM | PRINT_FREQ=50
01/09 02:59:54 PM | SEED=2
01/09 02:59:54 PM | WORKERS=2
01/09 02:59:54 PM | 
01/09 02:59:54 PM | Valid: [ 5/50] Step 000/001 Loss 0.137 Acc 68.75%
01/09 02:59:54 PM | Valid: [ 5/50] Step 001/001 Loss 0.137 Acc 67.97%
01/09 02:59:55 PM | Valid: [ 5/50] Final Acc 67.9688% Final W. Acc 40.6841%
01/09 03:00:00 PM | 
01/09 03:00:00 PM | Parameters:
01/09 03:00:00 PM | BATCH_SIZE=64
01/09 03:00:00 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:00 PM | DATASET=iemocap_kfold
01/09 03:00:00 PM | EPOCHS=50
01/09 03:00:00 PM | FEATURES=mfccpin
01/09 03:00:00 PM | FOLD=1
01/09 03:00:00 PM | GPUS=[0]
01/09 03:00:00 PM | LEARNING_RATE=0.001
01/09 03:00:00 PM | MODEL=cnnlstm
01/09 03:00:00 PM | NAME=new
01/09 03:00:00 PM | PATH=train\new
01/09 03:00:00 PM | PLOT_PATH=train\new\plots
01/09 03:00:00 PM | PRINT_FREQ=50
01/09 03:00:00 PM | SEED=2
01/09 03:00:00 PM | WORKERS=2
01/09 03:00:00 PM | 
01/09 03:00:04 PM | 
01/09 03:00:04 PM | Parameters:
01/09 03:00:04 PM | BATCH_SIZE=64
01/09 03:00:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:04 PM | DATASET=iemocap_kfold
01/09 03:00:04 PM | EPOCHS=50
01/09 03:00:04 PM | FEATURES=mfccpin
01/09 03:00:04 PM | FOLD=1
01/09 03:00:04 PM | GPUS=[0]
01/09 03:00:04 PM | LEARNING_RATE=0.001
01/09 03:00:04 PM | MODEL=cnnlstm
01/09 03:00:04 PM | NAME=new
01/09 03:00:04 PM | PATH=train\new
01/09 03:00:04 PM | PLOT_PATH=train\new\plots
01/09 03:00:04 PM | PRINT_FREQ=50
01/09 03:00:04 PM | SEED=2
01/09 03:00:04 PM | WORKERS=2
01/09 03:00:04 PM | 
01/09 03:00:04 PM | Train: [ 6/50] Step 000/013 Loss 0.163 Acc 48.44%
01/09 03:00:04 PM | Train: [ 6/50] Step 013/013 Loss 0.156 Acc 52.34%
01/09 03:00:05 PM | Train: [ 6/50] Final Acc 52.3438% Train WA 35.9266%
01/09 03:00:10 PM | 
01/09 03:00:10 PM | Parameters:
01/09 03:00:10 PM | BATCH_SIZE=64
01/09 03:00:10 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:10 PM | DATASET=iemocap_kfold
01/09 03:00:10 PM | EPOCHS=50
01/09 03:00:10 PM | FEATURES=mfccpin
01/09 03:00:10 PM | FOLD=1
01/09 03:00:10 PM | GPUS=[0]
01/09 03:00:10 PM | LEARNING_RATE=0.001
01/09 03:00:10 PM | MODEL=cnnlstm
01/09 03:00:10 PM | NAME=new
01/09 03:00:10 PM | PATH=train\new
01/09 03:00:10 PM | PLOT_PATH=train\new\plots
01/09 03:00:10 PM | PRINT_FREQ=50
01/09 03:00:10 PM | SEED=2
01/09 03:00:10 PM | WORKERS=2
01/09 03:00:10 PM | 
01/09 03:00:14 PM | 
01/09 03:00:14 PM | Parameters:
01/09 03:00:14 PM | BATCH_SIZE=64
01/09 03:00:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:14 PM | DATASET=iemocap_kfold
01/09 03:00:14 PM | EPOCHS=50
01/09 03:00:14 PM | FEATURES=mfccpin
01/09 03:00:14 PM | FOLD=1
01/09 03:00:14 PM | GPUS=[0]
01/09 03:00:14 PM | LEARNING_RATE=0.001
01/09 03:00:14 PM | MODEL=cnnlstm
01/09 03:00:14 PM | NAME=new
01/09 03:00:14 PM | PATH=train\new
01/09 03:00:14 PM | PLOT_PATH=train\new\plots
01/09 03:00:14 PM | PRINT_FREQ=50
01/09 03:00:14 PM | SEED=2
01/09 03:00:14 PM | WORKERS=2
01/09 03:00:14 PM | 
01/09 03:00:14 PM | Valid: [ 6/50] Step 000/001 Loss 0.141 Acc 56.25%
01/09 03:00:14 PM | Valid: [ 6/50] Step 001/001 Loss 0.142 Acc 57.81%
01/09 03:00:15 PM | Valid: [ 6/50] Final Acc 57.8125% Final W. Acc 44.3794%
01/09 03:00:19 PM | 
01/09 03:00:19 PM | Parameters:
01/09 03:00:19 PM | BATCH_SIZE=64
01/09 03:00:19 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:19 PM | DATASET=iemocap_kfold
01/09 03:00:19 PM | EPOCHS=50
01/09 03:00:19 PM | FEATURES=mfccpin
01/09 03:00:19 PM | FOLD=1
01/09 03:00:19 PM | GPUS=[0]
01/09 03:00:19 PM | LEARNING_RATE=0.001
01/09 03:00:19 PM | MODEL=cnnlstm
01/09 03:00:19 PM | NAME=new
01/09 03:00:19 PM | PATH=train\new
01/09 03:00:19 PM | PLOT_PATH=train\new\plots
01/09 03:00:19 PM | PRINT_FREQ=50
01/09 03:00:19 PM | SEED=2
01/09 03:00:19 PM | WORKERS=2
01/09 03:00:19 PM | 
01/09 03:00:24 PM | 
01/09 03:00:24 PM | Parameters:
01/09 03:00:24 PM | BATCH_SIZE=64
01/09 03:00:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:24 PM | DATASET=iemocap_kfold
01/09 03:00:24 PM | EPOCHS=50
01/09 03:00:24 PM | FEATURES=mfccpin
01/09 03:00:24 PM | FOLD=1
01/09 03:00:24 PM | GPUS=[0]
01/09 03:00:24 PM | LEARNING_RATE=0.001
01/09 03:00:24 PM | MODEL=cnnlstm
01/09 03:00:24 PM | NAME=new
01/09 03:00:24 PM | PATH=train\new
01/09 03:00:24 PM | PLOT_PATH=train\new\plots
01/09 03:00:24 PM | PRINT_FREQ=50
01/09 03:00:24 PM | SEED=2
01/09 03:00:24 PM | WORKERS=2
01/09 03:00:24 PM | 
01/09 03:00:24 PM | Train: [ 7/50] Step 000/013 Loss 0.161 Acc 50.00%
01/09 03:00:24 PM | Train: [ 7/50] Step 013/013 Loss 0.154 Acc 53.12%
01/09 03:00:25 PM | Train: [ 7/50] Final Acc 53.1250% Train WA 38.8988%
01/09 03:00:29 PM | 
01/09 03:00:29 PM | Parameters:
01/09 03:00:29 PM | BATCH_SIZE=64
01/09 03:00:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:29 PM | DATASET=iemocap_kfold
01/09 03:00:29 PM | EPOCHS=50
01/09 03:00:29 PM | FEATURES=mfccpin
01/09 03:00:29 PM | FOLD=1
01/09 03:00:29 PM | GPUS=[0]
01/09 03:00:29 PM | LEARNING_RATE=0.001
01/09 03:00:29 PM | MODEL=cnnlstm
01/09 03:00:29 PM | NAME=new
01/09 03:00:29 PM | PATH=train\new
01/09 03:00:29 PM | PLOT_PATH=train\new\plots
01/09 03:00:29 PM | PRINT_FREQ=50
01/09 03:00:29 PM | SEED=2
01/09 03:00:29 PM | WORKERS=2
01/09 03:00:29 PM | 
01/09 03:00:34 PM | 
01/09 03:00:34 PM | Parameters:
01/09 03:00:34 PM | BATCH_SIZE=64
01/09 03:00:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:34 PM | DATASET=iemocap_kfold
01/09 03:00:34 PM | EPOCHS=50
01/09 03:00:34 PM | FEATURES=mfccpin
01/09 03:00:34 PM | FOLD=1
01/09 03:00:34 PM | GPUS=[0]
01/09 03:00:34 PM | LEARNING_RATE=0.001
01/09 03:00:34 PM | MODEL=cnnlstm
01/09 03:00:34 PM | NAME=new
01/09 03:00:34 PM | PATH=train\new
01/09 03:00:34 PM | PLOT_PATH=train\new\plots
01/09 03:00:34 PM | PRINT_FREQ=50
01/09 03:00:34 PM | SEED=2
01/09 03:00:34 PM | WORKERS=2
01/09 03:00:34 PM | 
01/09 03:00:34 PM | Valid: [ 7/50] Step 000/001 Loss 0.140 Acc 60.94%
01/09 03:00:34 PM | Valid: [ 7/50] Step 001/001 Loss 0.140 Acc 61.72%
01/09 03:00:35 PM | Valid: [ 7/50] Final Acc 61.7188% Final W. Acc 45.8566%
01/09 03:00:39 PM | 
01/09 03:00:39 PM | Parameters:
01/09 03:00:39 PM | BATCH_SIZE=64
01/09 03:00:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 03:00:39 PM | DATASET=iemocap_kfold
01/09 03:00:39 PM | EPOCHS=50
01/09 03:00:39 PM | FEATURES=mfccpin
01/09 03:00:39 PM | FOLD=1
01/09 03:00:39 PM | GPUS=[0]
01/09 03:00:39 PM | LEARNING_RATE=0.001
