01/29 02:38:07 PM | 
01/29 02:48:35 PM | DATASET=iemocap_kfold
01/29 02:48:35 PM | EPOCHS=50
01/29 02:48:35 PM | FEATURES=mfchton
01/29 02:48:35 PM | FOLD=1
01/29 02:48:35 PM | GPUS=[0]
01/29 02:48:35 PM | LEARNING_RATE=0.001
01/29 02:48:35 PM | MODEL=cnnlstm
01/29 02:48:35 PM | NAME=new
01/29 02:48:35 PM | PATH=train\new
01/29 02:48:35 PM | PLOT_PATH=train\new\plots
01/29 02:48:35 PM | PRINT_FREQ=50
01/29 02:48:35 PM | SEED=2
01/29 02:48:35 PM | WORKERS=2
01/29 02:48:35 PM | 
01/29 02:48:39 PM | 
01/29 02:48:39 PM | Parameters:
01/29 02:48:39 PM | BATCH_SIZE=64
01/29 02:48:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:48:39 PM | DATASET=iemocap_kfold
01/29 02:48:39 PM | EPOCHS=50
01/29 02:48:39 PM | FEATURES=mfchton
01/29 02:48:39 PM | FOLD=1
01/29 02:48:39 PM | GPUS=[0]
01/29 02:48:39 PM | LEARNING_RATE=0.001
01/29 02:48:39 PM | MODEL=cnnlstm
01/29 02:48:39 PM | NAME=new
01/29 02:48:39 PM | PATH=train\new
01/29 02:48:39 PM | PLOT_PATH=train\new\plots
01/29 02:48:39 PM | PRINT_FREQ=50
01/29 02:48:39 PM | SEED=2
01/29 02:48:39 PM | WORKERS=2
01/29 02:48:39 PM | 
01/29 02:48:39 PM | Valid: [19/50] Step 000/001 Loss 0.237 Acc 40.62%
01/29 02:48:39 PM | Valid: [19/50] Step 001/001 Loss 0.238 Acc 44.53%
01/29 02:48:40 PM | Valid: [19/50] Final Acc 44.5312% Final W. Acc 49.2316%
01/29 02:48:44 PM | 
01/29 02:48:44 PM | Parameters:
01/29 02:48:44 PM | BATCH_SIZE=64
01/29 02:48:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:48:44 PM | DATASET=iemocap_kfold
01/29 02:48:44 PM | EPOCHS=50
01/29 02:48:44 PM | FEATURES=mfchton
01/29 02:48:44 PM | FOLD=1
01/29 02:48:44 PM | GPUS=[0]
01/29 02:48:44 PM | LEARNING_RATE=0.001
01/29 02:48:44 PM | MODEL=cnnlstm
01/29 02:48:44 PM | NAME=new
01/29 02:48:44 PM | PATH=train\new
01/29 02:48:44 PM | PLOT_PATH=train\new\plots
01/29 02:48:44 PM | PRINT_FREQ=50
01/29 02:48:44 PM | SEED=2
01/29 02:48:44 PM | WORKERS=2
01/29 02:48:44 PM | 
01/29 02:48:48 PM | 
01/29 02:48:48 PM | Parameters:
01/29 02:48:48 PM | BATCH_SIZE=64
01/29 02:48:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:48:48 PM | DATASET=iemocap_kfold
01/29 02:48:48 PM | EPOCHS=50
01/29 02:48:48 PM | FEATURES=mfchton
01/29 02:48:48 PM | FOLD=1
01/29 02:48:48 PM | GPUS=[0]
01/29 02:48:48 PM | LEARNING_RATE=0.001
01/29 02:48:48 PM | MODEL=cnnlstm
01/29 02:48:48 PM | NAME=new
01/29 02:48:48 PM | PATH=train\new
01/29 02:48:48 PM | PLOT_PATH=train\new\plots
01/29 02:48:48 PM | PRINT_FREQ=50
01/29 02:48:48 PM | SEED=2
01/29 02:48:48 PM | WORKERS=2
01/29 02:48:48 PM | 
01/29 02:48:48 PM | Train: [20/50] Step 000/013 Loss 0.225 Acc 71.88%
01/29 02:48:49 PM | Train: [20/50] Step 013/013 Loss 0.225 Acc 68.64%
01/29 02:48:49 PM | Train: [20/50] Final Acc 68.6384% Train WA 67.1988%
01/29 02:48:53 PM | 
01/29 02:48:53 PM | Parameters:
01/29 02:48:53 PM | BATCH_SIZE=64
01/29 02:48:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:48:53 PM | DATASET=iemocap_kfold
01/29 02:48:53 PM | EPOCHS=50
01/29 02:48:53 PM | FEATURES=mfchton
01/29 02:48:53 PM | FOLD=1
01/29 02:48:53 PM | GPUS=[0]
01/29 02:48:53 PM | LEARNING_RATE=0.001
01/29 02:48:53 PM | MODEL=cnnlstm
01/29 02:48:53 PM | NAME=new
01/29 02:48:53 PM | PATH=train\new
01/29 02:48:53 PM | PLOT_PATH=train\new\plots
01/29 02:48:53 PM | PRINT_FREQ=50
01/29 02:48:53 PM | SEED=2
01/29 02:48:53 PM | WORKERS=2
01/29 02:48:53 PM | 
01/29 02:48:58 PM | 
01/29 02:48:58 PM | Parameters:
01/29 02:48:58 PM | BATCH_SIZE=64
01/29 02:48:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:48:58 PM | DATASET=iemocap_kfold
01/29 02:48:58 PM | EPOCHS=50
01/29 02:48:58 PM | FEATURES=mfchton
01/29 02:48:58 PM | FOLD=1
01/29 02:48:58 PM | GPUS=[0]
01/29 02:48:58 PM | LEARNING_RATE=0.001
01/29 02:48:58 PM | MODEL=cnnlstm
01/29 02:48:58 PM | NAME=new
01/29 02:48:58 PM | PATH=train\new
01/29 02:48:58 PM | PLOT_PATH=train\new\plots
01/29 02:48:58 PM | PRINT_FREQ=50
01/29 02:48:58 PM | SEED=2
01/29 02:48:58 PM | WORKERS=2
01/29 02:48:58 PM | 
01/29 02:48:58 PM | Valid: [20/50] Step 000/001 Loss 0.238 Acc 42.19%
01/29 02:48:58 PM | Valid: [20/50] Step 001/001 Loss 0.238 Acc 43.75%
01/29 02:48:58 PM | Valid: [20/50] Final Acc 43.7500% Final W. Acc 48.9477%
01/29 02:49:03 PM | 
01/29 02:49:03 PM | Parameters:
01/29 02:49:03 PM | BATCH_SIZE=64
01/29 02:49:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:03 PM | DATASET=iemocap_kfold
01/29 02:49:03 PM | EPOCHS=50
01/29 02:49:03 PM | FEATURES=mfchton
01/29 02:49:03 PM | FOLD=1
01/29 02:49:03 PM | GPUS=[0]
01/29 02:49:03 PM | LEARNING_RATE=0.001
01/29 02:49:03 PM | MODEL=cnnlstm
01/29 02:49:03 PM | NAME=new
01/29 02:49:03 PM | PATH=train\new
01/29 02:49:03 PM | PLOT_PATH=train\new\plots
01/29 02:49:03 PM | PRINT_FREQ=50
01/29 02:49:03 PM | SEED=2
01/29 02:49:03 PM | WORKERS=2
01/29 02:49:03 PM | 
01/29 02:49:07 PM | 
01/29 02:49:07 PM | Parameters:
01/29 02:49:07 PM | BATCH_SIZE=64
01/29 02:49:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:07 PM | DATASET=iemocap_kfold
01/29 02:49:07 PM | EPOCHS=50
01/29 02:49:07 PM | FEATURES=mfchton
01/29 02:49:07 PM | FOLD=1
01/29 02:49:07 PM | GPUS=[0]
01/29 02:49:07 PM | LEARNING_RATE=0.001
01/29 02:49:07 PM | MODEL=cnnlstm
01/29 02:49:07 PM | NAME=new
01/29 02:49:07 PM | PATH=train\new
01/29 02:49:07 PM | PLOT_PATH=train\new\plots
01/29 02:49:07 PM | PRINT_FREQ=50
01/29 02:49:07 PM | SEED=2
01/29 02:49:07 PM | WORKERS=2
01/29 02:49:07 PM | 
01/29 02:49:07 PM | Train: [21/50] Step 000/013 Loss 0.225 Acc 73.44%
01/29 02:49:07 PM | Train: [21/50] Step 013/013 Loss 0.225 Acc 69.98%
01/29 02:49:08 PM | Train: [21/50] Final Acc 69.9777% Train WA 67.9909%
01/29 02:49:12 PM | 
01/29 02:49:12 PM | Parameters:
01/29 02:49:12 PM | BATCH_SIZE=64
01/29 02:49:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:12 PM | DATASET=iemocap_kfold
01/29 02:49:12 PM | EPOCHS=50
01/29 02:49:12 PM | FEATURES=mfchton
01/29 02:49:12 PM | FOLD=1
01/29 02:49:12 PM | GPUS=[0]
01/29 02:49:12 PM | LEARNING_RATE=0.001
01/29 02:49:12 PM | MODEL=cnnlstm
01/29 02:49:12 PM | NAME=new
01/29 02:49:12 PM | PATH=train\new
01/29 02:49:12 PM | PLOT_PATH=train\new\plots
01/29 02:49:12 PM | PRINT_FREQ=50
01/29 02:49:12 PM | SEED=2
01/29 02:49:12 PM | WORKERS=2
01/29 02:49:12 PM | 
01/29 02:49:16 PM | 
01/29 02:49:16 PM | Parameters:
01/29 02:49:16 PM | BATCH_SIZE=64
01/29 02:49:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:16 PM | DATASET=iemocap_kfold
01/29 02:49:16 PM | EPOCHS=50
01/29 02:49:16 PM | FEATURES=mfchton
01/29 02:49:16 PM | FOLD=1
01/29 02:49:16 PM | GPUS=[0]
01/29 02:49:16 PM | LEARNING_RATE=0.001
01/29 02:49:16 PM | MODEL=cnnlstm
01/29 02:49:16 PM | NAME=new
01/29 02:49:16 PM | PATH=train\new
01/29 02:49:16 PM | PLOT_PATH=train\new\plots
01/29 02:49:16 PM | PRINT_FREQ=50
01/29 02:49:16 PM | SEED=2
01/29 02:49:16 PM | WORKERS=2
01/29 02:49:16 PM | 
01/29 02:49:16 PM | Valid: [21/50] Step 000/001 Loss 0.237 Acc 43.75%
01/29 02:49:16 PM | Valid: [21/50] Step 001/001 Loss 0.238 Acc 46.88%
01/29 02:49:17 PM | Valid: [21/50] Final Acc 46.8750% Final W. Acc 48.4227%
01/29 02:49:21 PM | 
01/29 02:49:21 PM | Parameters:
01/29 02:49:21 PM | BATCH_SIZE=64
01/29 02:49:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:21 PM | DATASET=iemocap_kfold
01/29 02:49:21 PM | EPOCHS=50
01/29 02:49:21 PM | FEATURES=mfchton
01/29 02:49:21 PM | FOLD=1
01/29 02:49:21 PM | GPUS=[0]
01/29 02:49:21 PM | LEARNING_RATE=0.001
01/29 02:49:21 PM | MODEL=cnnlstm
01/29 02:49:21 PM | NAME=new
01/29 02:49:21 PM | PATH=train\new
01/29 02:49:21 PM | PLOT_PATH=train\new\plots
01/29 02:49:21 PM | PRINT_FREQ=50
01/29 02:49:21 PM | SEED=2
01/29 02:49:21 PM | WORKERS=2
01/29 02:49:21 PM | 
01/29 02:49:25 PM | 
01/29 02:49:25 PM | Parameters:
01/29 02:49:25 PM | BATCH_SIZE=64
01/29 02:49:25 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:25 PM | DATASET=iemocap_kfold
01/29 02:49:25 PM | EPOCHS=50
01/29 02:49:25 PM | FEATURES=mfchton
01/29 02:49:25 PM | FOLD=1
01/29 02:49:25 PM | GPUS=[0]
01/29 02:49:25 PM | LEARNING_RATE=0.001
01/29 02:49:25 PM | MODEL=cnnlstm
01/29 02:49:25 PM | NAME=new
01/29 02:49:25 PM | PATH=train\new
01/29 02:49:25 PM | PLOT_PATH=train\new\plots
01/29 02:49:25 PM | PRINT_FREQ=50
01/29 02:49:25 PM | SEED=2
01/29 02:49:25 PM | WORKERS=2
01/29 02:49:25 PM | 
01/29 02:49:25 PM | Train: [22/50] Step 000/013 Loss 0.225 Acc 84.38%
01/29 02:49:26 PM | Train: [22/50] Step 013/013 Loss 0.225 Acc 72.10%
01/29 02:49:26 PM | Train: [22/50] Final Acc 72.0982% Train WA 68.8774%
01/29 02:49:31 PM | 
01/29 02:49:31 PM | Parameters:
01/29 02:49:31 PM | BATCH_SIZE=64
01/29 02:49:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:31 PM | DATASET=iemocap_kfold
01/29 02:49:31 PM | EPOCHS=50
01/29 02:49:31 PM | FEATURES=mfchton
01/29 02:49:31 PM | FOLD=1
01/29 02:49:31 PM | GPUS=[0]
01/29 02:49:31 PM | LEARNING_RATE=0.001
01/29 02:49:31 PM | MODEL=cnnlstm
01/29 02:49:31 PM | NAME=new
01/29 02:49:31 PM | PATH=train\new
01/29 02:49:31 PM | PLOT_PATH=train\new\plots
01/29 02:49:31 PM | PRINT_FREQ=50
01/29 02:49:31 PM | SEED=2
01/29 02:49:31 PM | WORKERS=2
01/29 02:49:31 PM | 
01/29 02:49:35 PM | 
01/29 02:49:35 PM | Parameters:
01/29 02:49:35 PM | BATCH_SIZE=64
01/29 02:49:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:35 PM | DATASET=iemocap_kfold
01/29 02:49:35 PM | EPOCHS=50
01/29 02:49:35 PM | FEATURES=mfchton
01/29 02:49:35 PM | FOLD=1
01/29 02:49:35 PM | GPUS=[0]
01/29 02:49:35 PM | LEARNING_RATE=0.001
01/29 02:49:35 PM | MODEL=cnnlstm
01/29 02:49:35 PM | NAME=new
01/29 02:49:35 PM | PATH=train\new
01/29 02:49:35 PM | PLOT_PATH=train\new\plots
01/29 02:49:35 PM | PRINT_FREQ=50
01/29 02:49:35 PM | SEED=2
01/29 02:49:35 PM | WORKERS=2
01/29 02:49:35 PM | 
01/29 02:49:35 PM | Valid: [22/50] Step 000/001 Loss 0.237 Acc 39.06%
01/29 02:49:35 PM | Valid: [22/50] Step 001/001 Loss 0.236 Acc 44.53%
01/29 02:49:35 PM | Valid: [22/50] Final Acc 44.5312% Final W. Acc 50.9137%
01/29 02:49:40 PM | 
01/29 02:49:40 PM | Parameters:
01/29 02:49:40 PM | BATCH_SIZE=64
01/29 02:49:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:40 PM | DATASET=iemocap_kfold
01/29 02:49:40 PM | EPOCHS=50
01/29 02:49:40 PM | FEATURES=mfchton
01/29 02:49:40 PM | FOLD=1
01/29 02:49:40 PM | GPUS=[0]
01/29 02:49:40 PM | LEARNING_RATE=0.001
01/29 02:49:40 PM | MODEL=cnnlstm
01/29 02:49:40 PM | NAME=new
01/29 02:49:40 PM | PATH=train\new
01/29 02:49:40 PM | PLOT_PATH=train\new\plots
01/29 02:49:40 PM | PRINT_FREQ=50
01/29 02:49:40 PM | SEED=2
01/29 02:49:40 PM | WORKERS=2
01/29 02:49:40 PM | 
01/29 02:49:44 PM | 
01/29 02:49:44 PM | Parameters:
01/29 02:49:44 PM | BATCH_SIZE=64
01/29 02:49:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:44 PM | DATASET=iemocap_kfold
01/29 02:49:44 PM | EPOCHS=50
01/29 02:49:44 PM | FEATURES=mfchton
01/29 02:49:44 PM | FOLD=1
01/29 02:49:44 PM | GPUS=[0]
01/29 02:49:44 PM | LEARNING_RATE=0.001
01/29 02:49:44 PM | MODEL=cnnlstm
01/29 02:49:44 PM | NAME=new
01/29 02:49:44 PM | PATH=train\new
01/29 02:49:44 PM | PLOT_PATH=train\new\plots
01/29 02:49:44 PM | PRINT_FREQ=50
01/29 02:49:44 PM | SEED=2
01/29 02:49:44 PM | WORKERS=2
01/29 02:49:44 PM | 
01/29 02:49:44 PM | Train: [23/50] Step 000/013 Loss 0.225 Acc 70.31%
01/29 02:49:44 PM | Train: [23/50] Step 013/013 Loss 0.225 Acc 71.54%
01/29 02:49:45 PM | Train: [23/50] Final Acc 71.5402% Train WA 67.8060%
01/29 02:49:49 PM | 
01/29 02:49:49 PM | Parameters:
01/29 02:49:49 PM | BATCH_SIZE=64
01/29 02:49:49 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:49 PM | DATASET=iemocap_kfold
01/29 02:49:49 PM | EPOCHS=50
01/29 02:49:49 PM | FEATURES=mfchton
01/29 02:49:49 PM | FOLD=1
01/29 02:49:49 PM | GPUS=[0]
01/29 02:49:49 PM | LEARNING_RATE=0.001
01/29 02:49:49 PM | MODEL=cnnlstm
01/29 02:49:49 PM | NAME=new
01/29 02:49:49 PM | PATH=train\new
01/29 02:49:49 PM | PLOT_PATH=train\new\plots
01/29 02:49:49 PM | PRINT_FREQ=50
01/29 02:49:49 PM | SEED=2
01/29 02:49:49 PM | WORKERS=2
01/29 02:49:49 PM | 
01/29 02:49:53 PM | 
01/29 02:49:53 PM | Parameters:
01/29 02:49:53 PM | BATCH_SIZE=64
01/29 02:49:53 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:53 PM | DATASET=iemocap_kfold
01/29 02:49:53 PM | EPOCHS=50
01/29 02:49:53 PM | FEATURES=mfchton
01/29 02:49:53 PM | FOLD=1
01/29 02:49:53 PM | GPUS=[0]
01/29 02:49:53 PM | LEARNING_RATE=0.001
01/29 02:49:53 PM | MODEL=cnnlstm
01/29 02:49:53 PM | NAME=new
01/29 02:49:53 PM | PATH=train\new
01/29 02:49:53 PM | PLOT_PATH=train\new\plots
01/29 02:49:53 PM | PRINT_FREQ=50
01/29 02:49:53 PM | SEED=2
01/29 02:49:53 PM | WORKERS=2
01/29 02:49:53 PM | 
01/29 02:49:53 PM | Valid: [23/50] Step 000/001 Loss 0.237 Acc 40.62%
01/29 02:49:53 PM | Valid: [23/50] Step 001/001 Loss 0.237 Acc 46.09%
01/29 02:49:54 PM | Valid: [23/50] Final Acc 46.0938% Final W. Acc 49.8102%
01/29 02:49:58 PM | 
01/29 02:49:58 PM | Parameters:
01/29 02:49:58 PM | BATCH_SIZE=64
01/29 02:49:58 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:49:58 PM | DATASET=iemocap_kfold
01/29 02:49:58 PM | EPOCHS=50
01/29 02:49:58 PM | FEATURES=mfchton
01/29 02:49:59 PM | FOLD=1
01/29 02:49:59 PM | GPUS=[0]
01/29 02:49:59 PM | LEARNING_RATE=0.001
01/29 02:49:59 PM | MODEL=cnnlstm
01/29 02:49:59 PM | NAME=new
01/29 02:49:59 PM | PATH=train\new
01/29 02:49:59 PM | PLOT_PATH=train\new\plots
01/29 02:49:59 PM | PRINT_FREQ=50
01/29 02:49:59 PM | SEED=2
01/29 02:49:59 PM | WORKERS=2
01/29 02:49:59 PM | 
01/29 02:50:03 PM | 
01/29 02:50:03 PM | Parameters:
01/29 02:50:03 PM | BATCH_SIZE=64
01/29 02:50:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:03 PM | DATASET=iemocap_kfold
01/29 02:50:03 PM | EPOCHS=50
01/29 02:50:03 PM | FEATURES=mfchton
01/29 02:50:03 PM | FOLD=1
01/29 02:50:03 PM | GPUS=[0]
01/29 02:50:03 PM | LEARNING_RATE=0.001
01/29 02:50:03 PM | MODEL=cnnlstm
01/29 02:50:03 PM | NAME=new
01/29 02:50:03 PM | PATH=train\new
01/29 02:50:03 PM | PLOT_PATH=train\new\plots
01/29 02:50:03 PM | PRINT_FREQ=50
01/29 02:50:03 PM | SEED=2
01/29 02:50:03 PM | WORKERS=2
01/29 02:50:03 PM | 
01/29 02:50:03 PM | Train: [24/50] Step 000/013 Loss 0.225 Acc 76.56%
01/29 02:50:03 PM | Train: [24/50] Step 013/013 Loss 0.224 Acc 70.42%
01/29 02:50:04 PM | Train: [24/50] Final Acc 70.4241% Train WA 68.1202%
01/29 02:50:08 PM | 
01/29 02:50:08 PM | Parameters:
01/29 02:50:08 PM | BATCH_SIZE=64
01/29 02:50:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:08 PM | DATASET=iemocap_kfold
01/29 02:50:08 PM | EPOCHS=50
01/29 02:50:08 PM | FEATURES=mfchton
01/29 02:50:08 PM | FOLD=1
01/29 02:50:08 PM | GPUS=[0]
01/29 02:50:08 PM | LEARNING_RATE=0.001
01/29 02:50:08 PM | MODEL=cnnlstm
01/29 02:50:08 PM | NAME=new
01/29 02:50:08 PM | PATH=train\new
01/29 02:50:08 PM | PLOT_PATH=train\new\plots
01/29 02:50:08 PM | PRINT_FREQ=50
01/29 02:50:08 PM | SEED=2
01/29 02:50:08 PM | WORKERS=2
01/29 02:50:08 PM | 
01/29 02:50:12 PM | 
01/29 02:50:12 PM | Parameters:
01/29 02:50:12 PM | BATCH_SIZE=64
01/29 02:50:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:12 PM | DATASET=iemocap_kfold
01/29 02:50:12 PM | EPOCHS=50
01/29 02:50:12 PM | FEATURES=mfchton
01/29 02:50:12 PM | FOLD=1
01/29 02:50:12 PM | GPUS=[0]
01/29 02:50:12 PM | LEARNING_RATE=0.001
01/29 02:50:12 PM | MODEL=cnnlstm
01/29 02:50:12 PM | NAME=new
01/29 02:50:12 PM | PATH=train\new
01/29 02:50:12 PM | PLOT_PATH=train\new\plots
01/29 02:50:12 PM | PRINT_FREQ=50
01/29 02:50:12 PM | SEED=2
01/29 02:50:12 PM | WORKERS=2
01/29 02:50:12 PM | 
01/29 02:50:12 PM | Valid: [24/50] Step 000/001 Loss 0.237 Acc 42.19%
01/29 02:50:12 PM | Valid: [24/50] Step 001/001 Loss 0.239 Acc 45.31%
01/29 02:50:13 PM | Valid: [24/50] Final Acc 45.3125% Final W. Acc 51.8239%
01/29 02:50:17 PM | 
01/29 02:50:17 PM | Parameters:
01/29 02:50:17 PM | BATCH_SIZE=64
01/29 02:50:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:17 PM | DATASET=iemocap_kfold
01/29 02:50:17 PM | EPOCHS=50
01/29 02:50:17 PM | FEATURES=mfchton
01/29 02:50:17 PM | FOLD=1
01/29 02:50:17 PM | GPUS=[0]
01/29 02:50:17 PM | LEARNING_RATE=0.001
01/29 02:50:17 PM | MODEL=cnnlstm
01/29 02:50:17 PM | NAME=new
01/29 02:50:17 PM | PATH=train\new
01/29 02:50:17 PM | PLOT_PATH=train\new\plots
01/29 02:50:17 PM | PRINT_FREQ=50
01/29 02:50:17 PM | SEED=2
01/29 02:50:17 PM | WORKERS=2
01/29 02:50:17 PM | 
01/29 02:50:21 PM | 
01/29 02:50:21 PM | Parameters:
01/29 02:50:21 PM | BATCH_SIZE=64
01/29 02:50:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:21 PM | DATASET=iemocap_kfold
01/29 02:50:21 PM | EPOCHS=50
01/29 02:50:21 PM | FEATURES=mfchton
01/29 02:50:21 PM | FOLD=1
01/29 02:50:21 PM | GPUS=[0]
01/29 02:50:21 PM | LEARNING_RATE=0.001
01/29 02:50:21 PM | MODEL=cnnlstm
01/29 02:50:21 PM | NAME=new
01/29 02:50:21 PM | PATH=train\new
01/29 02:50:21 PM | PLOT_PATH=train\new\plots
01/29 02:50:21 PM | PRINT_FREQ=50
01/29 02:50:21 PM | SEED=2
01/29 02:50:21 PM | WORKERS=2
01/29 02:50:21 PM | 
01/29 02:50:21 PM | Train: [25/50] Step 000/013 Loss 0.225 Acc 71.88%
01/29 02:50:22 PM | Train: [25/50] Step 013/013 Loss 0.225 Acc 69.75%
01/29 02:50:22 PM | Train: [25/50] Final Acc 69.7545% Train WA 67.0444%
01/29 02:50:27 PM | 
01/29 02:50:27 PM | Parameters:
01/29 02:50:27 PM | BATCH_SIZE=64
01/29 02:50:27 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:27 PM | DATASET=iemocap_kfold
01/29 02:50:27 PM | EPOCHS=50
01/29 02:50:27 PM | FEATURES=mfchton
01/29 02:50:27 PM | FOLD=1
01/29 02:50:27 PM | GPUS=[0]
01/29 02:50:27 PM | LEARNING_RATE=0.001
01/29 02:50:27 PM | MODEL=cnnlstm
01/29 02:50:27 PM | NAME=new
01/29 02:50:27 PM | PATH=train\new
01/29 02:50:27 PM | PLOT_PATH=train\new\plots
01/29 02:50:27 PM | PRINT_FREQ=50
01/29 02:50:27 PM | SEED=2
01/29 02:50:27 PM | WORKERS=2
01/29 02:50:27 PM | 
01/29 02:50:31 PM | 
01/29 02:50:31 PM | Parameters:
01/29 02:50:31 PM | BATCH_SIZE=64
01/29 02:50:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:50:31 PM | DATASET=iemocap_kfold
01/29 02:50:31 PM | EPOCHS=50
01/29 02:50:31 PM | FEATURES=mfchton
01/29 02:50:31 PM | FOLD=1
01/29 02:50:31 PM | GPUS=[0]
01/29 02:50:31 PM | LEARNING_RATE=0.001
01/29 02:50:31 PM | MODEL=cnnlstm
01/29 02:50:31 PM | NAME=new
01/29 02:50:31 PM | PATH=train\new
01/29 02:50:31 PM | PLOT_PATH=train\new\plots
01/29 02:50:31 PM | PRINT_FREQ=50
01/29 02:50:31 PM | SEED=2
01/29 02:50:31 PM | WORKERS=2
01/29 02:50:31 PM | 
01/29 02:50:31 PM | Valid: [25/50] Step 000/001 Loss 0.238 Acc 40.62%
01/29 02:50:31 PM | Valid: [25/50] Step 001/001 Loss 0.238 Acc 41.41%
01/29 02:50:32 PM | Valid: [25/50] Final Acc 41.4062% Final W. Acc 46.3868%
01/29 02:50:36 PM | 
01/29 02:50:36 PM | Parameters:
01/29 02:50:36 PM | BATCH_SIZE=64
