01/29 01:40:29 PM | 
01/29 01:42:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:42:59 PM | DATASET=iemocap_kfold
01/29 01:42:59 PM | EPOCHS=50
01/29 01:42:59 PM | FEATURES=tonnetz
01/29 01:42:59 PM | FOLD=1
01/29 01:42:59 PM | GPUS=[0]
01/29 01:42:59 PM | LEARNING_RATE=0.001
01/29 01:42:59 PM | MODEL=cnnlstm
01/29 01:42:59 PM | NAME=new
01/29 01:42:59 PM | PATH=train\new
01/29 01:42:59 PM | PLOT_PATH=train\new\plots
01/29 01:42:59 PM | PRINT_FREQ=50
01/29 01:42:59 PM | SEED=2
01/29 01:42:59 PM | WORKERS=2
01/29 01:42:59 PM | 
01/29 01:43:03 PM | 
01/29 01:43:03 PM | Parameters:
01/29 01:43:03 PM | BATCH_SIZE=64
01/29 01:43:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:03 PM | DATASET=iemocap_kfold
01/29 01:43:03 PM | EPOCHS=50
01/29 01:43:03 PM | FEATURES=tonnetz
01/29 01:43:03 PM | FOLD=1
01/29 01:43:03 PM | GPUS=[0]
01/29 01:43:03 PM | LEARNING_RATE=0.001
01/29 01:43:03 PM | MODEL=cnnlstm
01/29 01:43:03 PM | NAME=new
01/29 01:43:03 PM | PATH=train\new
01/29 01:43:03 PM | PLOT_PATH=train\new\plots
01/29 01:43:03 PM | PRINT_FREQ=50
01/29 01:43:03 PM | SEED=2
01/29 01:43:03 PM | WORKERS=2
01/29 01:43:03 PM | 
01/29 01:43:03 PM | Valid: [ 6/50] Step 000/001 Loss 0.243 Acc 17.19%
01/29 01:43:03 PM | Valid: [ 6/50] Step 001/001 Loss 0.243 Acc 22.66%
01/29 01:43:04 PM | Valid: [ 6/50] Final Acc 22.6562% Final W. Acc 25.4147%
01/29 01:43:07 PM | 
01/29 01:43:07 PM | Parameters:
01/29 01:43:07 PM | BATCH_SIZE=64
01/29 01:43:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:07 PM | DATASET=iemocap_kfold
01/29 01:43:07 PM | EPOCHS=50
01/29 01:43:07 PM | FEATURES=tonnetz
01/29 01:43:07 PM | FOLD=1
01/29 01:43:07 PM | GPUS=[0]
01/29 01:43:07 PM | LEARNING_RATE=0.001
01/29 01:43:07 PM | MODEL=cnnlstm
01/29 01:43:07 PM | NAME=new
01/29 01:43:07 PM | PATH=train\new
01/29 01:43:07 PM | PLOT_PATH=train\new\plots
01/29 01:43:07 PM | PRINT_FREQ=50
01/29 01:43:07 PM | SEED=2
01/29 01:43:07 PM | WORKERS=2
01/29 01:43:07 PM | 
01/29 01:43:11 PM | 
01/29 01:43:11 PM | Parameters:
01/29 01:43:11 PM | BATCH_SIZE=64
01/29 01:43:11 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:11 PM | DATASET=iemocap_kfold
01/29 01:43:11 PM | EPOCHS=50
01/29 01:43:11 PM | FEATURES=tonnetz
01/29 01:43:11 PM | FOLD=1
01/29 01:43:11 PM | GPUS=[0]
01/29 01:43:11 PM | LEARNING_RATE=0.001
01/29 01:43:11 PM | MODEL=cnnlstm
01/29 01:43:11 PM | NAME=new
01/29 01:43:11 PM | PATH=train\new
01/29 01:43:11 PM | PLOT_PATH=train\new\plots
01/29 01:43:11 PM | PRINT_FREQ=50
01/29 01:43:11 PM | SEED=2
01/29 01:43:11 PM | WORKERS=2
01/29 01:43:11 PM | 
01/29 01:43:12 PM | Train: [ 7/50] Step 000/013 Loss 0.242 Acc 28.12%
01/29 01:43:12 PM | Train: [ 7/50] Step 013/013 Loss 0.242 Acc 27.01%
01/29 01:43:12 PM | Train: [ 7/50] Final Acc 27.0089% Train WA 24.8706%
01/29 01:43:16 PM | 
01/29 01:43:16 PM | Parameters:
01/29 01:43:16 PM | BATCH_SIZE=64
01/29 01:43:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:16 PM | DATASET=iemocap_kfold
01/29 01:43:16 PM | EPOCHS=50
01/29 01:43:16 PM | FEATURES=tonnetz
01/29 01:43:16 PM | FOLD=1
01/29 01:43:16 PM | GPUS=[0]
01/29 01:43:16 PM | LEARNING_RATE=0.001
01/29 01:43:16 PM | MODEL=cnnlstm
01/29 01:43:16 PM | NAME=new
01/29 01:43:16 PM | PATH=train\new
01/29 01:43:16 PM | PLOT_PATH=train\new\plots
01/29 01:43:16 PM | PRINT_FREQ=50
01/29 01:43:16 PM | SEED=2
01/29 01:43:16 PM | WORKERS=2
01/29 01:43:16 PM | 
01/29 01:43:20 PM | 
01/29 01:43:20 PM | Parameters:
01/29 01:43:20 PM | BATCH_SIZE=64
01/29 01:43:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:20 PM | DATASET=iemocap_kfold
01/29 01:43:20 PM | EPOCHS=50
01/29 01:43:20 PM | FEATURES=tonnetz
01/29 01:43:20 PM | FOLD=1
01/29 01:43:20 PM | GPUS=[0]
01/29 01:43:20 PM | LEARNING_RATE=0.001
01/29 01:43:20 PM | MODEL=cnnlstm
01/29 01:43:20 PM | NAME=new
01/29 01:43:20 PM | PATH=train\new
01/29 01:43:20 PM | PLOT_PATH=train\new\plots
01/29 01:43:20 PM | PRINT_FREQ=50
01/29 01:43:20 PM | SEED=2
01/29 01:43:20 PM | WORKERS=2
01/29 01:43:20 PM | 
01/29 01:43:20 PM | Valid: [ 7/50] Step 000/001 Loss 0.243 Acc 15.62%
01/29 01:43:20 PM | Valid: [ 7/50] Step 001/001 Loss 0.243 Acc 22.66%
01/29 01:43:21 PM | Valid: [ 7/50] Final Acc 22.6562% Final W. Acc 23.4721%
01/29 01:43:25 PM | 
01/29 01:43:25 PM | Parameters:
01/29 01:43:25 PM | BATCH_SIZE=64
01/29 01:43:25 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:25 PM | DATASET=iemocap_kfold
01/29 01:43:25 PM | EPOCHS=50
01/29 01:43:25 PM | FEATURES=tonnetz
01/29 01:43:25 PM | FOLD=1
01/29 01:43:25 PM | GPUS=[0]
01/29 01:43:25 PM | LEARNING_RATE=0.001
01/29 01:43:25 PM | MODEL=cnnlstm
01/29 01:43:25 PM | NAME=new
01/29 01:43:25 PM | PATH=train\new
01/29 01:43:25 PM | PLOT_PATH=train\new\plots
01/29 01:43:25 PM | PRINT_FREQ=50
01/29 01:43:25 PM | SEED=2
01/29 01:43:25 PM | WORKERS=2
01/29 01:43:25 PM | 
01/29 01:43:29 PM | 
01/29 01:43:29 PM | Parameters:
01/29 01:43:29 PM | BATCH_SIZE=64
01/29 01:43:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:29 PM | DATASET=iemocap_kfold
01/29 01:43:29 PM | EPOCHS=50
01/29 01:43:29 PM | FEATURES=tonnetz
01/29 01:43:29 PM | FOLD=1
01/29 01:43:29 PM | GPUS=[0]
01/29 01:43:29 PM | LEARNING_RATE=0.001
01/29 01:43:29 PM | MODEL=cnnlstm
01/29 01:43:29 PM | NAME=new
01/29 01:43:29 PM | PATH=train\new
01/29 01:43:29 PM | PLOT_PATH=train\new\plots
01/29 01:43:29 PM | PRINT_FREQ=50
01/29 01:43:29 PM | SEED=2
01/29 01:43:29 PM | WORKERS=2
01/29 01:43:29 PM | 
01/29 01:43:29 PM | Train: [ 8/50] Step 000/013 Loss 0.242 Acc 29.69%
01/29 01:43:29 PM | Train: [ 8/50] Step 013/013 Loss 0.242 Acc 25.89%
01/29 01:43:30 PM | Train: [ 8/50] Final Acc 25.8929% Train WA 23.8255%
01/29 01:43:33 PM | 
01/29 01:43:33 PM | Parameters:
01/29 01:43:33 PM | BATCH_SIZE=64
01/29 01:43:33 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:33 PM | DATASET=iemocap_kfold
01/29 01:43:33 PM | EPOCHS=50
01/29 01:43:33 PM | FEATURES=tonnetz
01/29 01:43:33 PM | FOLD=1
01/29 01:43:33 PM | GPUS=[0]
01/29 01:43:33 PM | LEARNING_RATE=0.001
01/29 01:43:33 PM | MODEL=cnnlstm
01/29 01:43:33 PM | NAME=new
01/29 01:43:34 PM | PATH=train\new
01/29 01:43:34 PM | PLOT_PATH=train\new\plots
01/29 01:43:34 PM | PRINT_FREQ=50
01/29 01:43:34 PM | SEED=2
01/29 01:43:34 PM | WORKERS=2
01/29 01:43:34 PM | 
01/29 01:43:37 PM | 
01/29 01:43:37 PM | Parameters:
01/29 01:43:37 PM | BATCH_SIZE=64
01/29 01:43:37 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:37 PM | DATASET=iemocap_kfold
01/29 01:43:37 PM | EPOCHS=50
01/29 01:43:37 PM | FEATURES=tonnetz
01/29 01:43:37 PM | FOLD=1
01/29 01:43:37 PM | GPUS=[0]
01/29 01:43:37 PM | LEARNING_RATE=0.001
01/29 01:43:37 PM | MODEL=cnnlstm
01/29 01:43:37 PM | NAME=new
01/29 01:43:37 PM | PATH=train\new
01/29 01:43:37 PM | PLOT_PATH=train\new\plots
01/29 01:43:37 PM | PRINT_FREQ=50
01/29 01:43:37 PM | SEED=2
01/29 01:43:37 PM | WORKERS=2
01/29 01:43:37 PM | 
01/29 01:43:37 PM | Valid: [ 8/50] Step 000/001 Loss 0.243 Acc 18.75%
01/29 01:43:37 PM | Valid: [ 8/50] Step 001/001 Loss 0.243 Acc 23.44%
01/29 01:43:38 PM | Valid: [ 8/50] Final Acc 23.4375% Final W. Acc 23.1714%
01/29 01:43:42 PM | 
01/29 01:43:42 PM | Parameters:
01/29 01:43:42 PM | BATCH_SIZE=64
01/29 01:43:42 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:42 PM | DATASET=iemocap_kfold
01/29 01:43:42 PM | EPOCHS=50
01/29 01:43:42 PM | FEATURES=tonnetz
01/29 01:43:42 PM | FOLD=1
01/29 01:43:42 PM | GPUS=[0]
01/29 01:43:42 PM | LEARNING_RATE=0.001
01/29 01:43:42 PM | MODEL=cnnlstm
01/29 01:43:42 PM | NAME=new
01/29 01:43:42 PM | PATH=train\new
01/29 01:43:42 PM | PLOT_PATH=train\new\plots
01/29 01:43:42 PM | PRINT_FREQ=50
01/29 01:43:42 PM | SEED=2
01/29 01:43:42 PM | WORKERS=2
01/29 01:43:42 PM | 
01/29 01:43:46 PM | 
01/29 01:43:46 PM | Parameters:
01/29 01:43:46 PM | BATCH_SIZE=64
01/29 01:43:46 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:46 PM | DATASET=iemocap_kfold
01/29 01:43:46 PM | EPOCHS=50
01/29 01:43:46 PM | FEATURES=tonnetz
01/29 01:43:46 PM | FOLD=1
01/29 01:43:46 PM | GPUS=[0]
01/29 01:43:46 PM | LEARNING_RATE=0.001
01/29 01:43:46 PM | MODEL=cnnlstm
01/29 01:43:46 PM | NAME=new
01/29 01:43:46 PM | PATH=train\new
01/29 01:43:46 PM | PLOT_PATH=train\new\plots
01/29 01:43:46 PM | PRINT_FREQ=50
01/29 01:43:46 PM | SEED=2
01/29 01:43:46 PM | WORKERS=2
01/29 01:43:46 PM | 
01/29 01:43:46 PM | Train: [ 9/50] Step 000/013 Loss 0.242 Acc 25.00%
01/29 01:43:46 PM | Train: [ 9/50] Step 013/013 Loss 0.242 Acc 27.46%
01/29 01:43:47 PM | Train: [ 9/50] Final Acc 27.4554% Train WA 27.5800%
01/29 01:43:51 PM | 
01/29 01:43:51 PM | Parameters:
01/29 01:43:51 PM | BATCH_SIZE=64
01/29 01:43:51 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:51 PM | DATASET=iemocap_kfold
01/29 01:43:51 PM | EPOCHS=50
01/29 01:43:51 PM | FEATURES=tonnetz
01/29 01:43:51 PM | FOLD=1
01/29 01:43:51 PM | GPUS=[0]
01/29 01:43:51 PM | LEARNING_RATE=0.001
01/29 01:43:51 PM | MODEL=cnnlstm
01/29 01:43:51 PM | NAME=new
01/29 01:43:51 PM | PATH=train\new
01/29 01:43:51 PM | PLOT_PATH=train\new\plots
01/29 01:43:51 PM | PRINT_FREQ=50
01/29 01:43:51 PM | SEED=2
01/29 01:43:51 PM | WORKERS=2
01/29 01:43:51 PM | 
01/29 01:43:55 PM | 
01/29 01:43:55 PM | Parameters:
01/29 01:43:55 PM | BATCH_SIZE=64
01/29 01:43:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:55 PM | DATASET=iemocap_kfold
01/29 01:43:55 PM | EPOCHS=50
01/29 01:43:55 PM | FEATURES=tonnetz
01/29 01:43:55 PM | FOLD=1
01/29 01:43:55 PM | GPUS=[0]
01/29 01:43:55 PM | LEARNING_RATE=0.001
01/29 01:43:55 PM | MODEL=cnnlstm
01/29 01:43:55 PM | NAME=new
01/29 01:43:55 PM | PATH=train\new
01/29 01:43:55 PM | PLOT_PATH=train\new\plots
01/29 01:43:55 PM | PRINT_FREQ=50
01/29 01:43:55 PM | SEED=2
01/29 01:43:55 PM | WORKERS=2
01/29 01:43:55 PM | 
01/29 01:43:55 PM | Valid: [ 9/50] Step 000/001 Loss 0.244 Acc 14.06%
01/29 01:43:55 PM | Valid: [ 9/50] Step 001/001 Loss 0.243 Acc 21.09%
01/29 01:43:55 PM | Valid: [ 9/50] Final Acc 21.0938% Final W. Acc 24.8072%
01/29 01:43:59 PM | 
01/29 01:43:59 PM | Parameters:
01/29 01:43:59 PM | BATCH_SIZE=64
01/29 01:43:59 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:43:59 PM | DATASET=iemocap_kfold
01/29 01:43:59 PM | EPOCHS=50
01/29 01:43:59 PM | FEATURES=tonnetz
01/29 01:43:59 PM | FOLD=1
01/29 01:43:59 PM | GPUS=[0]
01/29 01:43:59 PM | LEARNING_RATE=0.001
01/29 01:43:59 PM | MODEL=cnnlstm
01/29 01:43:59 PM | NAME=new
01/29 01:43:59 PM | PATH=train\new
01/29 01:43:59 PM | PLOT_PATH=train\new\plots
01/29 01:43:59 PM | PRINT_FREQ=50
01/29 01:43:59 PM | SEED=2
01/29 01:43:59 PM | WORKERS=2
01/29 01:43:59 PM | 
01/29 01:44:04 PM | 
01/29 01:44:04 PM | Parameters:
01/29 01:44:04 PM | BATCH_SIZE=64
01/29 01:44:04 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:04 PM | DATASET=iemocap_kfold
01/29 01:44:04 PM | EPOCHS=50
01/29 01:44:04 PM | FEATURES=tonnetz
01/29 01:44:04 PM | FOLD=1
01/29 01:44:04 PM | GPUS=[0]
01/29 01:44:04 PM | LEARNING_RATE=0.001
01/29 01:44:04 PM | MODEL=cnnlstm
01/29 01:44:04 PM | NAME=new
01/29 01:44:04 PM | PATH=train\new
01/29 01:44:04 PM | PLOT_PATH=train\new\plots
01/29 01:44:04 PM | PRINT_FREQ=50
01/29 01:44:04 PM | SEED=2
01/29 01:44:04 PM | WORKERS=2
01/29 01:44:04 PM | 
01/29 01:44:04 PM | Train: [10/50] Step 000/013 Loss 0.242 Acc 31.25%
01/29 01:44:04 PM | Train: [10/50] Step 013/013 Loss 0.242 Acc 25.00%
01/29 01:44:04 PM | Train: [10/50] Final Acc 25.0000% Train WA 25.8329%
01/29 01:44:08 PM | 
01/29 01:44:08 PM | Parameters:
01/29 01:44:08 PM | BATCH_SIZE=64
01/29 01:44:08 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:08 PM | DATASET=iemocap_kfold
01/29 01:44:08 PM | EPOCHS=50
01/29 01:44:08 PM | FEATURES=tonnetz
01/29 01:44:08 PM | FOLD=1
01/29 01:44:08 PM | GPUS=[0]
01/29 01:44:08 PM | LEARNING_RATE=0.001
01/29 01:44:08 PM | MODEL=cnnlstm
01/29 01:44:08 PM | NAME=new
01/29 01:44:08 PM | PATH=train\new
01/29 01:44:08 PM | PLOT_PATH=train\new\plots
01/29 01:44:08 PM | PRINT_FREQ=50
01/29 01:44:08 PM | SEED=2
01/29 01:44:08 PM | WORKERS=2
01/29 01:44:08 PM | 
01/29 01:44:12 PM | 
01/29 01:44:12 PM | Parameters:
01/29 01:44:12 PM | BATCH_SIZE=64
01/29 01:44:12 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:12 PM | DATASET=iemocap_kfold
01/29 01:44:12 PM | EPOCHS=50
01/29 01:44:12 PM | FEATURES=tonnetz
01/29 01:44:12 PM | FOLD=1
01/29 01:44:12 PM | GPUS=[0]
01/29 01:44:12 PM | LEARNING_RATE=0.001
01/29 01:44:12 PM | MODEL=cnnlstm
01/29 01:44:12 PM | NAME=new
01/29 01:44:12 PM | PATH=train\new
01/29 01:44:12 PM | PLOT_PATH=train\new\plots
01/29 01:44:12 PM | PRINT_FREQ=50
01/29 01:44:12 PM | SEED=2
01/29 01:44:12 PM | WORKERS=2
01/29 01:44:12 PM | 
01/29 01:44:12 PM | Valid: [10/50] Step 000/001 Loss 0.244 Acc 20.31%
01/29 01:44:12 PM | Valid: [10/50] Step 001/001 Loss 0.243 Acc 23.44%
01/29 01:44:13 PM | Valid: [10/50] Final Acc 23.4375% Final W. Acc 24.5086%
01/29 01:44:17 PM | 
01/29 01:44:17 PM | Parameters:
01/29 01:44:17 PM | BATCH_SIZE=64
01/29 01:44:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:17 PM | DATASET=iemocap_kfold
01/29 01:44:17 PM | EPOCHS=50
01/29 01:44:17 PM | FEATURES=tonnetz
01/29 01:44:17 PM | FOLD=1
01/29 01:44:17 PM | GPUS=[0]
01/29 01:44:17 PM | LEARNING_RATE=0.001
01/29 01:44:17 PM | MODEL=cnnlstm
01/29 01:44:17 PM | NAME=new
01/29 01:44:17 PM | PATH=train\new
01/29 01:44:17 PM | PLOT_PATH=train\new\plots
01/29 01:44:17 PM | PRINT_FREQ=50
01/29 01:44:17 PM | SEED=2
01/29 01:44:17 PM | WORKERS=2
01/29 01:44:17 PM | 
01/29 01:44:21 PM | 
01/29 01:44:21 PM | Parameters:
01/29 01:44:21 PM | BATCH_SIZE=64
01/29 01:44:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:21 PM | DATASET=iemocap_kfold
01/29 01:44:21 PM | EPOCHS=50
01/29 01:44:21 PM | FEATURES=tonnetz
01/29 01:44:21 PM | FOLD=1
01/29 01:44:21 PM | GPUS=[0]
01/29 01:44:21 PM | LEARNING_RATE=0.001
01/29 01:44:21 PM | MODEL=cnnlstm
01/29 01:44:21 PM | NAME=new
01/29 01:44:21 PM | PATH=train\new
01/29 01:44:21 PM | PLOT_PATH=train\new\plots
01/29 01:44:21 PM | PRINT_FREQ=50
01/29 01:44:21 PM | SEED=2
01/29 01:44:21 PM | WORKERS=2
01/29 01:44:21 PM | 
01/29 01:44:21 PM | Train: [11/50] Step 000/013 Loss 0.241 Acc 31.25%
01/29 01:44:21 PM | Train: [11/50] Step 013/013 Loss 0.242 Acc 26.56%
01/29 01:44:22 PM | Train: [11/50] Final Acc 26.5625% Train WA 27.0806%
01/29 01:44:26 PM | 
01/29 01:44:26 PM | Parameters:
01/29 01:44:26 PM | BATCH_SIZE=64
01/29 01:44:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:26 PM | DATASET=iemocap_kfold
01/29 01:44:26 PM | EPOCHS=50
01/29 01:44:26 PM | FEATURES=tonnetz
01/29 01:44:26 PM | FOLD=1
01/29 01:44:26 PM | GPUS=[0]
01/29 01:44:26 PM | LEARNING_RATE=0.001
01/29 01:44:26 PM | MODEL=cnnlstm
01/29 01:44:26 PM | NAME=new
01/29 01:44:26 PM | PATH=train\new
01/29 01:44:26 PM | PLOT_PATH=train\new\plots
01/29 01:44:26 PM | PRINT_FREQ=50
01/29 01:44:26 PM | SEED=2
01/29 01:44:26 PM | WORKERS=2
01/29 01:44:26 PM | 
01/29 01:44:30 PM | 
01/29 01:44:30 PM | Parameters:
01/29 01:44:30 PM | BATCH_SIZE=64
01/29 01:44:30 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:30 PM | DATASET=iemocap_kfold
01/29 01:44:30 PM | EPOCHS=50
01/29 01:44:30 PM | FEATURES=tonnetz
01/29 01:44:30 PM | FOLD=1
01/29 01:44:30 PM | GPUS=[0]
01/29 01:44:30 PM | LEARNING_RATE=0.001
01/29 01:44:30 PM | MODEL=cnnlstm
01/29 01:44:30 PM | NAME=new
01/29 01:44:30 PM | PATH=train\new
01/29 01:44:30 PM | PLOT_PATH=train\new\plots
01/29 01:44:30 PM | PRINT_FREQ=50
01/29 01:44:30 PM | SEED=2
01/29 01:44:30 PM | WORKERS=2
01/29 01:44:30 PM | 
01/29 01:44:30 PM | Valid: [11/50] Step 000/001 Loss 0.244 Acc 20.31%
01/29 01:44:30 PM | Valid: [11/50] Step 001/001 Loss 0.243 Acc 25.00%
01/29 01:44:31 PM | Valid: [11/50] Final Acc 25.0000% Final W. Acc 26.3249%
01/29 01:44:35 PM | 
01/29 01:44:35 PM | Parameters:
01/29 01:44:35 PM | BATCH_SIZE=64
01/29 01:44:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:35 PM | DATASET=iemocap_kfold
01/29 01:44:35 PM | EPOCHS=50
01/29 01:44:35 PM | FEATURES=tonnetz
01/29 01:44:35 PM | FOLD=1
01/29 01:44:35 PM | GPUS=[0]
01/29 01:44:35 PM | LEARNING_RATE=0.001
01/29 01:44:35 PM | MODEL=cnnlstm
01/29 01:44:35 PM | NAME=new
01/29 01:44:35 PM | PATH=train\new
01/29 01:44:35 PM | PLOT_PATH=train\new\plots
01/29 01:44:35 PM | PRINT_FREQ=50
01/29 01:44:35 PM | SEED=2
01/29 01:44:35 PM | WORKERS=2
01/29 01:44:35 PM | 
01/29 01:44:39 PM | 
01/29 01:44:39 PM | Parameters:
01/29 01:44:39 PM | BATCH_SIZE=64
01/29 01:44:39 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:39 PM | DATASET=iemocap_kfold
01/29 01:44:39 PM | EPOCHS=50
01/29 01:44:39 PM | FEATURES=tonnetz
01/29 01:44:39 PM | FOLD=1
01/29 01:44:39 PM | GPUS=[0]
01/29 01:44:39 PM | LEARNING_RATE=0.001
01/29 01:44:39 PM | MODEL=cnnlstm
01/29 01:44:39 PM | NAME=new
01/29 01:44:39 PM | PATH=train\new
01/29 01:44:39 PM | PLOT_PATH=train\new\plots
01/29 01:44:39 PM | PRINT_FREQ=50
01/29 01:44:39 PM | SEED=2
01/29 01:44:39 PM | WORKERS=2
01/29 01:44:39 PM | 
01/29 01:44:39 PM | Train: [12/50] Step 000/013 Loss 0.242 Acc 21.88%
01/29 01:44:39 PM | Train: [12/50] Step 013/013 Loss 0.242 Acc 24.89%
01/29 01:44:40 PM | Train: [12/50] Final Acc 24.8884% Train WA 24.7444%
01/29 01:44:44 PM | 
01/29 01:44:44 PM | Parameters:
01/29 01:44:44 PM | BATCH_SIZE=64
01/29 01:44:44 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:44 PM | DATASET=iemocap_kfold
01/29 01:44:44 PM | EPOCHS=50
01/29 01:44:44 PM | FEATURES=tonnetz
01/29 01:44:44 PM | FOLD=1
01/29 01:44:44 PM | GPUS=[0]
01/29 01:44:44 PM | LEARNING_RATE=0.001
01/29 01:44:44 PM | MODEL=cnnlstm
01/29 01:44:44 PM | NAME=new
01/29 01:44:44 PM | PATH=train\new
01/29 01:44:44 PM | PLOT_PATH=train\new\plots
01/29 01:44:44 PM | PRINT_FREQ=50
01/29 01:44:44 PM | SEED=2
01/29 01:44:44 PM | WORKERS=2
01/29 01:44:44 PM | 
01/29 01:44:48 PM | 
01/29 01:44:48 PM | Parameters:
01/29 01:44:48 PM | BATCH_SIZE=64
01/29 01:44:48 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:44:48 PM | DATASET=iemocap_kfold
01/29 01:44:48 PM | EPOCHS=50
01/29 01:44:48 PM | FEATURES=tonnetz
01/29 01:44:48 PM | FOLD=1
01/29 01:44:48 PM | GPUS=[0]
01/29 01:44:48 PM | LEARNING_RATE=0.001
01/29 01:44:48 PM | MODEL=cnnlstm
01/29 01:44:48 PM | NAME=new
01/29 01:44:48 PM | PATH=train\new
01/29 01:44:48 PM | PLOT_PATH=train\new\plots
01/29 01:44:48 PM | PRINT_FREQ=50
01/29 01:44:48 PM | SEED=2
01/29 01:44:48 PM | WORKERS=2
01/29 01:44:48 PM | 
01/29 01:44:48 PM | Valid: [12/50] Step 000/001 Loss 0.244 Acc 15.62%
01/29 01:44:48 PM | Valid: [12/50] Step 001/001 Loss 0.243 Acc 23.44%
